numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2830 del vars, 2904 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2835 del vars, 2907 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 216 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2835 deleted vars, 2912 deleted constraints, 58 added constraints, 5073 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1344 implications, 20 cliques
presolved problem has 354 variables (73 bin, 0 int, 0 impl, 281 cont) and 301 constraints
     53 constraints of type <soc>
    211 constraints of type <varbound>
     22 constraints of type <linear>
     15 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21400 | 15730 |  1625k|  75.9 | 389M|-2.688098e+04 |-2.134300e+04 |  25.95%
  21500 | 15814 |  1634k|  76.0 | 391M|-2.688087e+04 |-2.134300e+04 |  25.95%
  21600 | 15902 |  1638k|  75.8 | 391M|-2.687505e+04 |-2.134300e+04 |  25.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21700 | 15994 |  1645k|  75.8 | 394M|-2.686995e+04 |-2.134300e+04 |  25.90%
  21800 | 16080 |  1648k|  75.5 | 394M|-2.686182e+04 |-2.134300e+04 |  25.86%
  21900 | 16174 |  1650k|  75.3 | 394M|-2.686182e+04 |-2.134300e+04 |  25.86%
  22000 | 16260 |  1653k|  75.1 | 395M|-2.686127e+04 |-2.134300e+04 |  25.86%
  22100 | 16342 |  1655k|  74.8 | 395M|-2.686127e+04 |-2.134300e+04 |  25.86%
  22200 | 16422 |  1659k|  74.6 | 396M|-2.686021e+04 |-2.134300e+04 |  25.85%
  22300 | 16498 |  1662k|  74.5 | 397M|-2.685818e+04 |-2.134300e+04 |  25.84%
  22400 | 16584 |  1665k|  74.3 | 397M|-2.685667e+04 |-2.134300e+04 |  25.83%
  22500 | 16664 |  1670k|  74.2 | 398M|-2.685060e+04 |-2.134300e+04 |  25.81%
  22600 | 16742 |  1674k|  74.0 | 398M|-2.684631e+04 |-2.134300e+04 |  25.79%
  22700 | 16834 |  1677k|  73.8 | 400M|-2.684631e+04 |-2.134300e+04 |  25.79%
  22800 | 16926 |  1681k|  73.7 | 404M|-2.684460e+04 |-2.134300e+04 |  25.78%
  22900 | 17008 |  1685k|  73.5 | 404M|-2.684324e+04 |-2.134300e+04 |  25.77%
  23000 | 17100 |  1689k|  73.4 | 404M|-2.684193e+04 |-2.134300e+04 |  25.76%
  23100 | 17192 |  1693k|  73.2 | 404M|-2.683947e+04 |-2.134300e+04 |  25.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23200 | 17280 |  1697k|  73.1 | 405M|-2.683934e+04 |-2.134300e+04 |  25.75%
  23300 | 17370 |  1701k|  72.9 | 405M|-2.683764e+04 |-2.134300e+04 |  25.74%
  23400 | 17460 |  1704k|  72.8 | 409M|-2.683543e+04 |-2.134300e+04 |  25.73%
  23500 | 17558 |  1709k|  72.7 | 409M|-2.682984e+04 |-2.134300e+04 |  25.71%
  23600 | 17648 |  1713k|  72.5 | 411M|-2.682984e+04 |-2.134300e+04 |  25.71%
  23700 | 17746 |  1716k|  72.4 | 412M|-2.682935e+04 |-2.134300e+04 |  25.71%
  23800 | 17838 |  1721k|  72.2 | 413M|-2.682681e+04 |-2.134300e+04 |  25.69%
  23900 | 17936 |  1726k|  72.1 | 415M|-2.682645e+04 |-2.134300e+04 |  25.69%
  24000 | 18030 |  1732k|  72.1 | 417M|-2.682389e+04 |-2.134300e+04 |  25.68%
  24100 | 18120 |  1736k|  72.0 | 417M|-2.682313e+04 |-2.134300e+04 |  25.68%
  24200 | 18214 |  1741k|  71.9 | 417M|-2.681888e+04 |-2.134300e+04 |  25.66%
  24300 | 18314 |  1746k|  71.8 | 418M|-2.681786e+04 |-2.134300e+04 |  25.65%
  24400 | 18412 |  1749k|  71.6 | 419M|-2.681519e+04 |-2.134300e+04 |  25.64%
  24500 | 18510 |  1753k|  71.5 | 420M|-2.681019e+04 |-2.134300e+04 |  25.62%
  24600 | 18610 |  1758k|  71.4 | 424M|-2.680462e+04 |-2.134300e+04 |  25.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24700 | 18710 |  1761k|  71.3 | 425M|-2.680462e+04 |-2.134300e+04 |  25.59%
  24800 | 18810 |  1766k|  71.2 | 427M|-2.680420e+04 |-2.134300e+04 |  25.59%
  24900 | 18886 |  1772k|  71.1 | 429M|-2.679989e+04 |-2.134300e+04 |  25.57%
  25000 | 18964 |  1774k|  70.9 | 429M|-2.679973e+04 |-2.134300e+04 |  25.57%
  25100 | 19040 |  1776k|  70.7 | 429M|-2.679973e+04 |-2.134300e+04 |  25.57%
  25200 | 19128 |  1780k|  70.6 | 429M|-2.679894e+04 |-2.134300e+04 |  25.56%
  25300 | 19214 |  1786k|  70.5 | 432M|-2.679679e+04 |-2.134300e+04 |  25.55%
  25400 | 19304 |  1791k|  70.4 | 434M|-2.679518e+04 |-2.134300e+04 |  25.55%
  25500 | 19386 |  1793k|  70.3 | 434M|-2.679518e+04 |-2.134300e+04 |  25.55%
  25600 | 19474 |  1796k|  70.1 | 434M|-2.679518e+04 |-2.134300e+04 |  25.55%
  25700 | 19564 |  1801k|  70.0 | 436M|-2.679248e+04 |-2.134300e+04 |  25.53%
  25800 | 19644 |  1805k|  69.9 | 439M|-2.678867e+04 |-2.134300e+04 |  25.52%
  25900 | 19734 |  1808k|  69.7 | 447M|-2.678867e+04 |-2.134300e+04 |  25.52%
  26000 | 19812 |  1810k|  69.6 | 448M|-2.678867e+04 |-2.134300e+04 |  25.52%
  26100 | 19902 |  1813k|  69.4 | 449M|-2.678867e+04 |-2.134300e+04 |  25.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26200 | 19988 |  1818k|  69.3 | 450M|-2.678583e+04 |-2.134300e+04 |  25.50%
  26300 | 20078 |  1822k|  69.2 | 450M|-2.678527e+04 |-2.134300e+04 |  25.50%
  26400 | 20162 |  1824k|  69.0 | 450M|-2.678527e+04 |-2.134300e+04 |  25.50%
  26500 | 20248 |  1827k|  68.9 | 450M|-2.678527e+04 |-2.134300e+04 |  25.50%
  26600 | 20332 |  1831k|  68.8 | 450M|-2.678513e+04 |-2.134300e+04 |  25.50%
  26700 | 20420 |  1834k|  68.6 | 451M|-2.678513e+04 |-2.134300e+04 |  25.50%
  26800 | 20502 |  1837k|  68.5 | 451M|-2.678485e+04 |-2.134300e+04 |  25.50%
  26900 | 20590 |  1842k|  68.4 | 452M|-2.678241e+04 |-2.134300e+04 |  25.49%
  27000 | 20682 |  1847k|  68.3 | 454M|-2.678237e+04 |-2.134300e+04 |  25.49%
  27100 | 20772 |  1852k|  68.3 | 454M|-2.677997e+04 |-2.134300e+04 |  25.47%
  27200 | 20862 |  1857k|  68.2 | 456M|-2.677978e+04 |-2.134300e+04 |  25.47%
  27300 | 20950 |  1861k|  68.1 | 457M|-2.677949e+04 |-2.134300e+04 |  25.47%
  27400 | 21038 |  1865k|  68.0 | 457M|-2.677800e+04 |-2.134300e+04 |  25.47%
  27500 | 21134 |  1869k|  67.9 | 457M|-2.677358e+04 |-2.134300e+04 |  25.44%
  27600 | 21216 |  1873k|  67.8 | 459M|-2.677278e+04 |-2.134300e+04 |  25.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27700 | 21300 |  1877k|  67.7 | 459M|-2.677207e+04 |-2.134300e+04 |  25.44%
  27800 | 21386 |  1879k|  67.6 | 459M|-2.677207e+04 |-2.134300e+04 |  25.44%
  27900 | 21466 |  1884k|  67.5 | 459M|-2.677068e+04 |-2.134300e+04 |  25.43%
  28000 | 21552 |  1888k|  67.4 | 460M|-2.677056e+04 |-2.134300e+04 |  25.43%
  28100 | 21638 |  1894k|  67.4 | 461M|-2.677056e+04 |-2.134300e+04 |  25.43%
  28200 | 21716 |  1898k|  67.2 | 462M|-2.676960e+04 |-2.134300e+04 |  25.43%
  28300 | 21796 |  1902k|  67.1 | 462M|-2.676802e+04 |-2.134300e+04 |  25.42%
  28400 | 21864 |  1904k|  67.0 | 463M|-2.676802e+04 |-2.134300e+04 |  25.42%
  28500 | 21936 |  1908k|  66.9 | 464M|-2.676249e+04 |-2.134300e+04 |  25.39%
  28600 | 22002 |  1912k|  66.8 | 464M|-2.676226e+04 |-2.134300e+04 |  25.39%
  28700 | 22072 |  1916k|  66.7 | 464M|-2.676146e+04 |-2.134300e+04 |  25.39%
  28800 | 22144 |  1921k|  66.6 | 464M|-2.675715e+04 |-2.134300e+04 |  25.37%
  28900 | 22222 |  1924k|  66.5 | 466M|-2.675568e+04 |-2.134300e+04 |  25.36%
  29000 | 22290 |  1929k|  66.5 | 468M|-2.675477e+04 |-2.134300e+04 |  25.36%
  29100 | 22368 |  1938k|  66.5 | 468M|-2.675196e+04 |-2.134300e+04 |  25.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29200 | 22452 |  1941k|  66.4 | 468M|-2.675105e+04 |-2.134300e+04 |  25.34%
  29300 | 22532 |  1945k|  66.3 | 469M|-2.674838e+04 |-2.134300e+04 |  25.33%
  29400 | 22610 |  1949k|  66.2 | 476M|-2.674788e+04 |-2.134300e+04 |  25.32%
  29500 | 22686 |  1955k|  66.2 | 478M|-2.674634e+04 |-2.134300e+04 |  25.32%
  29600 | 22772 |  1958k|  66.1 | 478M|-2.674472e+04 |-2.134300e+04 |  25.31%
  29700 | 22858 |  1962k|  66.0 | 478M|-2.674389e+04 |-2.134300e+04 |  25.31%
  29800 | 22944 |  1966k|  65.9 | 481M|-2.674385e+04 |-2.134300e+04 |  25.31%
  29900 | 23042 |  1971k|  65.9 | 483M|-2.674101e+04 |-2.134300e+04 |  25.29%
  30000 | 23140 |  1976k|  65.8 | 483M|-2.673828e+04 |-2.134300e+04 |  25.28%
  30100 | 23238 |  1981k|  65.8 | 483M|-2.673798e+04 |-2.134300e+04 |  25.28%
  30200 | 23334 |  1985k|  65.7 | 485M|-2.673749e+04 |-2.134300e+04 |  25.28%
  30300 | 23430 |  1988k|  65.6 | 487M|-2.673714e+04 |-2.134300e+04 |  25.27%
  30400 | 23524 |  1993k|  65.5 | 488M|-2.673713e+04 |-2.134300e+04 |  25.27%
  30500 | 23600 |  1995k|  65.4 | 489M|-2.673713e+04 |-2.134300e+04 |  25.27%
  30600 | 23674 |  1997k|  65.2 | 489M|-2.673713e+04 |-2.134300e+04 |  25.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30700 | 23762 |  2001k|  65.1 | 490M|-2.673713e+04 |-2.134300e+04 |  25.27%
  30800 | 23856 |  2006k|  65.1 | 490M|-2.673651e+04 |-2.134300e+04 |  25.27%
  30900 | 23934 |  2010k|  65.0 | 492M|-2.673589e+04 |-2.134300e+04 |  25.27%
  31000 | 24024 |  2014k|  64.9 | 493M|-2.673535e+04 |-2.134300e+04 |  25.27%
  31100 | 24120 |  2019k|  64.9 | 494M|-2.672814e+04 |-2.134300e+04 |  25.23%
  31200 | 24214 |  2023k|  64.8 | 495M|-2.672615e+04 |-2.134300e+04 |  25.22%
  31300 | 24312 |  2027k|  64.7 | 495M|-2.672539e+04 |-2.134300e+04 |  25.22%
  31400 | 24412 |  2030k|  64.6 | 496M|-2.672539e+04 |-2.134300e+04 |  25.22%
  31500 | 24512 |  2033k|  64.5 | 497M|-2.672539e+04 |-2.134300e+04 |  25.22%
  31600 | 24602 |  2036k|  64.4 | 498M|-2.672539e+04 |-2.134300e+04 |  25.22%
  31700 | 24654 |  2040k|  64.3 | 499M|-2.672479e+04 |-2.134300e+04 |  25.22%
  31800 | 24692 |  2044k|  64.2 | 500M|-2.672417e+04 |-2.134300e+04 |  25.21%
  31900 | 24754 |  2047k|  64.1 | 500M|-2.672417e+04 |-2.134300e+04 |  25.21%
  32000 | 24834 |  2054k|  64.2 | 502M|-2.672313e+04 |-2.134300e+04 |  25.21%
  32100 | 24928 |  2061k|  64.2 | 502M|-2.672020e+04 |-2.134300e+04 |  25.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32200 | 24998 |  2068k|  64.2 | 503M|-2.671701e+04 |-2.134300e+04 |  25.18%
  32300 | 25080 |  2074k|  64.2 | 505M|-2.671510e+04 |-2.134300e+04 |  25.17%
  32400 | 25152 |  2078k|  64.1 | 506M|-2.671424e+04 |-2.134300e+04 |  25.17%
  32500 | 25250 |  2084k|  64.1 | 506M|-2.671075e+04 |-2.134300e+04 |  25.15%
  32600 | 25338 |  2088k|  64.0 | 507M|-2.670928e+04 |-2.134300e+04 |  25.14%
  32700 | 25430 |  2095k|  64.0 | 510M|-2.670903e+04 |-2.134300e+04 |  25.14%
  32800 | 25514 |  2101k|  64.0 | 515M|-2.670760e+04 |-2.134300e+04 |  25.14%
  32900 | 25590 |  2105k|  63.9 | 516M|-2.670760e+04 |-2.134300e+04 |  25.14%
  33000 | 25668 |  2111k|  63.9 | 517M|-2.670669e+04 |-2.134300e+04 |  25.13%
  33100 | 25750 |  2116k|  63.9 | 517M|-2.670455e+04 |-2.134300e+04 |  25.12%
  33200 | 25840 |  2121k|  63.8 | 517M|-2.670431e+04 |-2.134300e+04 |  25.12%
  33300 | 25930 |  2125k|  63.8 | 519M|-2.670424e+04 |-2.134300e+04 |  25.12%
  33400 | 26016 |  2131k|  63.8 | 520M|-2.670421e+04 |-2.134300e+04 |  25.12%
  33500 | 26106 |  2140k|  63.8 | 520M|-2.670297e+04 |-2.134300e+04 |  25.11%
  33600 | 26192 |  2146k|  63.8 | 527M|-2.670121e+04 |-2.134300e+04 |  25.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33700 | 26282 |  2152k|  63.8 | 529M|-2.670052e+04 |-2.134300e+04 |  25.10%
  33800 | 26368 |  2156k|  63.7 | 530M|-2.670004e+04 |-2.134300e+04 |  25.10%
  33900 | 26454 |  2160k|  63.7 | 531M|-2.670004e+04 |-2.134300e+04 |  25.10%
  34000 | 26544 |  2164k|  63.6 | 532M|-2.669669e+04 |-2.134300e+04 |  25.08%
  34100 | 26630 |  2169k|  63.6 | 533M|-2.669612e+04 |-2.134300e+04 |  25.08%
  34200 | 26714 |  2174k|  63.5 | 542M|-2.669353e+04 |-2.134300e+04 |  25.07%
  34300 | 26798 |  2180k|  63.5 | 542M|-2.669098e+04 |-2.134300e+04 |  25.06%
  34400 | 26888 |  2185k|  63.5 | 545M|-2.669075e+04 |-2.134300e+04 |  25.06%
  34500 | 26978 |  2190k|  63.4 | 546M|-2.669038e+04 |-2.134300e+04 |  25.05%
  34600 | 27066 |  2194k|  63.4 | 546M|-2.669037e+04 |-2.134300e+04 |  25.05%
  34700 | 27156 |  2199k|  63.3 | 547M|-2.668946e+04 |-2.134300e+04 |  25.05%
  34800 | 27244 |  2203k|  63.3 | 549M|-2.668946e+04 |-2.134300e+04 |  25.05%
  34900 | 27332 |  2208k|  63.2 | 550M|-2.668576e+04 |-2.134300e+04 |  25.03%
  35000 | 27420 |  2212k|  63.2 | 552M|-2.668576e+04 |-2.134300e+04 |  25.03%
  35100 | 27506 |  2218k|  63.1 | 554M|-2.668306e+04 |-2.134300e+04 |  25.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35200 | 27594 |  2222k|  63.1 | 554M|-2.668182e+04 |-2.134300e+04 |  25.01%
  35300 | 27684 |  2229k|  63.1 | 555M|-2.667945e+04 |-2.134300e+04 |  25.00%
  35400 | 27768 |  2233k|  63.1 | 555M|-2.667910e+04 |-2.134300e+04 |  25.00%
  35500 | 27858 |  2238k|  63.0 | 558M|-2.667832e+04 |-2.134300e+04 |  25.00%
  35600 | 27940 |  2243k|  63.0 | 558M|-2.667812e+04 |-2.134300e+04 |  25.00%
  35700 | 28022 |  2248k|  62.9 | 558M|-2.667812e+04 |-2.134300e+04 |  25.00%
  35800 | 28110 |  2254k|  62.9 | 558M|-2.667589e+04 |-2.134300e+04 |  24.99%
  35900 | 28202 |  2260k|  62.9 | 561M|-2.667432e+04 |-2.134300e+04 |  24.98%
  36000 | 28296 |  2264k|  62.9 | 562M|-2.667374e+04 |-2.134300e+04 |  24.98%
  36100 | 28390 |  2269k|  62.8 | 562M|-2.667361e+04 |-2.134300e+04 |  24.98%
  36200 | 28464 |  2274k|  62.8 | 564M|-2.667361e+04 |-2.134300e+04 |  24.98%
  36300 | 28544 |  2279k|  62.7 | 564M|-2.667320e+04 |-2.134300e+04 |  24.97%
  36400 | 28640 |  2284k|  62.7 | 564M|-2.667268e+04 |-2.134300e+04 |  24.97%
  36500 | 28736 |  2288k|  62.6 | 564M|-2.667268e+04 |-2.134300e+04 |  24.97%
  36600 | 28812 |  2294k|  62.6 | 567M|-2.666597e+04 |-2.134300e+04 |  24.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36700 | 28904 |  2298k|  62.6 | 568M|-2.666418e+04 |-2.134300e+04 |  24.93%
  36800 | 28996 |  2302k|  62.5 | 568M|-2.666417e+04 |-2.134300e+04 |  24.93%
  36900 | 29084 |  2308k|  62.5 | 569M|-2.666253e+04 |-2.134300e+04 |  24.92%
  37000 | 29176 |  2311k|  62.4 | 571M|-2.666253e+04 |-2.134300e+04 |  24.92%
  37100 | 29264 |  2317k|  62.4 | 572M|-2.665571e+04 |-2.134300e+04 |  24.89%
  37200 | 29350 |  2322k|  62.4 | 572M|-2.665481e+04 |-2.134300e+04 |  24.89%
  37300 | 29442 |  2328k|  62.4 | 573M|-2.665211e+04 |-2.134300e+04 |  24.88%
  37400 | 29526 |  2335k|  62.4 | 574M|-2.665148e+04 |-2.134300e+04 |  24.87%
  37500 | 29620 |  2340k|  62.4 | 576M|-2.665086e+04 |-2.134300e+04 |  24.87%
  37600 | 29714 |  2345k|  62.3 | 577M|-2.665012e+04 |-2.134300e+04 |  24.87%
  37700 | 29806 |  2349k|  62.3 | 578M|-2.664960e+04 |-2.134300e+04 |  24.86%
  37800 | 29900 |  2352k|  62.2 | 578M|-2.664960e+04 |-2.134300e+04 |  24.86%
  37900 | 29992 |  2356k|  62.1 | 579M|-2.664871e+04 |-2.134300e+04 |  24.86%
  38000 | 30090 |  2360k|  62.1 | 580M|-2.664833e+04 |-2.134300e+04 |  24.86%
  38100 | 30184 |  2365k|  62.0 | 586M|-2.664651e+04 |-2.134300e+04 |  24.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38200 | 30270 |  2370k|  62.0 | 588M|-2.664628e+04 |-2.134300e+04 |  24.85%
  38300 | 30370 |  2374k|  62.0 | 590M|-2.664513e+04 |-2.134300e+04 |  24.84%
  38400 | 30456 |  2380k|  61.9 | 591M|-2.664235e+04 |-2.134300e+04 |  24.83%
  38500 | 30544 |  2385k|  61.9 | 592M|-2.664113e+04 |-2.134300e+04 |  24.82%
  38600 | 30634 |  2389k|  61.9 | 592M|-2.664113e+04 |-2.134300e+04 |  24.82%
  38700 | 30714 |  2395k|  61.8 | 592M|-2.664100e+04 |-2.134300e+04 |  24.82%
  38800 | 30800 |  2400k|  61.8 | 593M|-2.663982e+04 |-2.134300e+04 |  24.82%
  38900 | 30894 |  2404k|  61.8 | 595M|-2.663816e+04 |-2.134300e+04 |  24.81%
  39000 | 30978 |  2409k|  61.7 | 596M|-2.663555e+04 |-2.134300e+04 |  24.80%
  39100 | 31068 |  2415k|  61.7 | 597M|-2.663478e+04 |-2.134300e+04 |  24.79%
  39200 | 31148 |  2422k|  61.8 | 598M|-2.663478e+04 |-2.134300e+04 |  24.79%
  39300 | 31220 |  2428k|  61.7 | 599M|-2.663331e+04 |-2.134300e+04 |  24.79%
  39400 | 31302 |  2439k|  61.9 | 602M|-2.663183e+04 |-2.134300e+04 |  24.78%
  39500 | 31368 |  2444k|  61.8 | 604M|-2.663010e+04 |-2.134300e+04 |  24.77%
  39600 | 31442 |  2448k|  61.8 | 605M|-2.663010e+04 |-2.134300e+04 |  24.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39700 | 31518 |  2452k|  61.7 | 606M|-2.662988e+04 |-2.134300e+04 |  24.77%
  39800 | 31588 |  2457k|  61.7 | 607M|-2.662825e+04 |-2.134300e+04 |  24.76%
  39900 | 31674 |  2462k|  61.7 | 608M|-2.662825e+04 |-2.134300e+04 |  24.76%
  40000 | 31750 |  2467k|  61.6 | 609M|-2.662825e+04 |-2.134300e+04 |  24.76%
  40100 | 31822 |  2470k|  61.5 | 609M|-2.662825e+04 |-2.134300e+04 |  24.76%
  40200 | 31882 |  2472k|  61.5 | 609M|-2.662651e+04 |-2.134300e+04 |  24.76%
  40300 | 31970 |  2479k|  61.5 | 610M|-2.662648e+04 |-2.134300e+04 |  24.76%
  40400 | 32056 |  2482k|  61.4 | 611M|-2.662648e+04 |-2.134300e+04 |  24.76%
  40500 | 32130 |  2485k|  61.3 | 614M|-2.662605e+04 |-2.134300e+04 |  24.75%
  40600 | 32198 |  2488k|  61.3 | 614M|-2.662524e+04 |-2.134300e+04 |  24.75%
  40700 | 32270 |  2490k|  61.1 | 614M|-2.662524e+04 |-2.134300e+04 |  24.75%
  40800 | 32338 |  2494k|  61.1 | 615M|-2.662506e+04 |-2.134300e+04 |  24.75%
  40900 | 32404 |  2497k|  61.0 | 616M|-2.662506e+04 |-2.134300e+04 |  24.75%
  41000 | 32460 |  2503k|  61.0 | 617M|-2.661974e+04 |-2.134300e+04 |  24.72%
  41100 | 32512 |  2510k|  61.0 | 617M|-2.661942e+04 |-2.134300e+04 |  24.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41200 | 32568 |  2517k|  61.1 | 619M|-2.661698e+04 |-2.134300e+04 |  24.71%
  41300 | 32646 |  2520k|  61.0 | 623M|-2.661675e+04 |-2.134300e+04 |  24.71%
  41400 | 32726 |  2523k|  60.9 | 623M|-2.661675e+04 |-2.134300e+04 |  24.71%
  41500 | 32790 |  2529k|  60.9 | 625M|-2.661596e+04 |-2.134300e+04 |  24.71%
  41600 | 32886 |  2532k|  60.8 | 626M|-2.661596e+04 |-2.134300e+04 |  24.71%
  41700 | 32976 |  2535k|  60.8 | 626M|-2.661580e+04 |-2.134300e+04 |  24.71%
N 41790 | 23599 |  2543k|  60.8 | 628M|-2.661425e+04 |-2.302200e+04 |  15.60%
  41800 | 23609 |  2543k|  60.8 | 628M|-2.661425e+04 |-2.302200e+04 |  15.60%
  41900 | 23663 |  2548k|  60.8 | 628M|-2.661147e+04 |-2.302200e+04 |  15.59%
N 41990 |  8725 |  2552k|  60.7 | 628M|-2.661071e+04 |-2.469800e+04 |   7.74%
  42000 |  8727 |  2552k|  60.7 | 628M|-2.661071e+04 |-2.469800e+04 |   7.74%
  42100 |  8751 |  2554k|  60.6 | 628M|-2.661071e+04 |-2.469800e+04 |   7.74%
C 42190 |  7655 |  2559k|  60.6 | 628M|-2.661071e+04 |-2.483800e+04 |   7.14%
  42200 |  7655 |  2559k|  60.6 | 628M|-2.661071e+04 |-2.483800e+04 |   7.14%
  42300 |  7671 |  2566k|  60.6 | 628M|-2.660747e+04 |-2.483800e+04 |   7.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42400 |  7685 |  2572k|  60.6 | 628M|-2.660587e+04 |-2.483800e+04 |   7.12%
  42500 |  7701 |  2579k|  60.6 | 628M|-2.660421e+04 |-2.483800e+04 |   7.11%
  42600 |  7720 |  2583k|  60.6 | 628M|-2.660421e+04 |-2.483800e+04 |   7.11%
  42700 |  7740 |  2590k|  60.6 | 628M|-2.660291e+04 |-2.483800e+04 |   7.11%
  42800 |  7764 |  2593k|  60.5 | 628M|-2.660291e+04 |-2.483800e+04 |   7.11%
  42900 |  7762 |  2596k|  60.5 | 628M|-2.660291e+04 |-2.483800e+04 |   7.11%
  43000 |  7751 |  2601k|  60.5 | 628M|-2.660048e+04 |-2.483800e+04 |   7.10%
  43100 |  7760 |  2607k|  60.4 | 628M|-2.659679e+04 |-2.483800e+04 |   7.08%
  43200 |  7770 |  2611k|  60.4 | 628M|-2.659506e+04 |-2.483800e+04 |   7.07%
  43300 |  7782 |  2615k|  60.4 | 628M|-2.659254e+04 |-2.483800e+04 |   7.06%
  43400 |  7792 |  2619k|  60.3 | 628M|-2.659215e+04 |-2.483800e+04 |   7.06%
  43500 |  7802 |  2625k|  60.3 | 628M|-2.658862e+04 |-2.483800e+04 |   7.05%
  43600 |  7802 |  2631k|  60.3 | 628M|-2.658453e+04 |-2.483800e+04 |   7.03%
  43700 |  7830 |  2638k|  60.3 | 628M|-2.658167e+04 |-2.483800e+04 |   7.02%
  43800 |  7860 |  2646k|  60.4 | 628M|-2.657807e+04 |-2.483800e+04 |   7.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43900 |  7873 |  2649k|  60.3 | 628M|-2.657774e+04 |-2.483800e+04 |   7.00%
  44000 |  7883 |  2654k|  60.3 | 628M|-2.657596e+04 |-2.483800e+04 |   7.00%
  44100 |  7897 |  2659k|  60.3 | 629M|-2.657596e+04 |-2.483800e+04 |   7.00%
  44200 |  7903 |  2663k|  60.2 | 629M|-2.657596e+04 |-2.483800e+04 |   7.00%
  44300 |  7919 |  2669k|  60.2 | 629M|-2.657463e+04 |-2.483800e+04 |   6.99%
  44400 |  7953 |  2675k|  60.2 | 629M|-2.657335e+04 |-2.483800e+04 |   6.99%
  44500 |  7973 |  2681k|  60.2 | 629M|-2.656815e+04 |-2.483800e+04 |   6.97%
  44600 |  7985 |  2686k|  60.2 | 629M|-2.656815e+04 |-2.483800e+04 |   6.97%
  44700 |  7981 |  2696k|  60.3 | 629M|-2.655987e+04 |-2.483800e+04 |   6.93%
  44800 |  7983 |  2703k|  60.3 | 629M|-2.655296e+04 |-2.483800e+04 |   6.90%
  44900 |  7975 |  2708k|  60.3 | 629M|-2.655098e+04 |-2.483800e+04 |   6.90%
  45000 |  7991 |  2714k|  60.3 | 629M|-2.655079e+04 |-2.483800e+04 |   6.90%
  45100 |  7985 |  2718k|  60.2 | 629M|-2.654826e+04 |-2.483800e+04 |   6.89%
  45200 |  7983 |  2725k|  60.3 | 629M|-2.654685e+04 |-2.483800e+04 |   6.88%
  45300 |  7991 |  2731k|  60.3 | 629M|-2.654575e+04 |-2.483800e+04 |   6.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45400 |  8019 |  2735k|  60.2 | 629M|-2.654403e+04 |-2.483800e+04 |   6.87%
  45500 |  8041 |  2741k|  60.2 | 629M|-2.654177e+04 |-2.483800e+04 |   6.86%
  45600 |  8073 |  2748k|  60.2 | 629M|-2.654161e+04 |-2.483800e+04 |   6.86%
