numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26300 |  6167 |  5452k| 207.3 | 219M| 4.130323e+01 |      --      |    Inf 
  26400 |  6189 |  5467k| 207.1 | 219M| 4.130323e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26500 |  6215 |  5480k| 206.8 | 219M| 4.130323e+01 |      --      |    Inf 
  26600 |  6245 |  5502k| 206.8 | 220M| 4.130323e+01 |      --      |    Inf 
  26700 |  6269 |  5519k| 206.7 | 221M| 4.130323e+01 |      --      |    Inf 
  26800 |  6303 |  5534k| 206.5 | 222M| 4.130323e+01 |      --      |    Inf 
  26900 |  6327 |  5553k| 206.4 | 222M| 4.130323e+01 |      --      |    Inf 
  27000 |  6345 |  5573k| 206.4 | 224M| 4.130323e+01 |      --      |    Inf 
  27100 |  6361 |  5590k| 206.3 | 225M| 4.130323e+01 |      --      |    Inf 
  27200 |  6389 |  5601k| 205.9 | 225M| 4.130323e+01 |      --      |    Inf 
  27300 |  6409 |  5615k| 205.7 | 225M| 4.130323e+01 |      --      |    Inf 
  27400 |  6425 |  5634k| 205.6 | 225M| 4.130323e+01 |      --      |    Inf 
  27500 |  6431 |  5651k| 205.5 | 226M| 4.130332e+01 |      --      |    Inf 
  27600 |  6437 |  5670k| 205.4 | 226M| 4.130336e+01 |      --      |    Inf 
  27700 |  6467 |  5686k| 205.3 | 227M| 4.130336e+01 |      --      |    Inf 
  27800 |  6479 |  5706k| 205.2 | 227M| 4.130336e+01 |      --      |    Inf 
  27900 |  6497 |  5722k| 205.1 | 230M| 4.130336e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28000 |  6505 |  5745k| 205.2 | 230M| 4.130368e+01 |      --      |    Inf 
  28100 |  6519 |  5764k| 205.1 | 230M| 4.130368e+01 |      --      |    Inf 
  28200 |  6525 |  5784k| 205.1 | 230M| 4.130388e+01 |      --      |    Inf 
  28300 |  6531 |  5803k| 205.1 | 231M| 4.130388e+01 |      --      |    Inf 
  28400 |  6543 |  5820k| 204.9 | 232M| 4.130399e+01 |      --      |    Inf 
  28500 |  6557 |  5840k| 204.9 | 232M| 4.130399e+01 |      --      |    Inf 
  28600 |  6577 |  5851k| 204.6 | 232M| 4.130404e+01 |      --      |    Inf 
  28700 |  6625 |  5864k| 204.3 | 232M| 4.130404e+01 |      --      |    Inf 
  28800 |  6653 |  5882k| 204.2 | 233M| 4.130404e+01 |      --      |    Inf 
  28900 |  6677 |  5898k| 204.1 | 233M| 4.130404e+01 |      --      |    Inf 
  29000 |  6701 |  5914k| 203.9 | 234M| 4.130404e+01 |      --      |    Inf 
  29100 |  6717 |  5934k| 203.9 | 235M| 4.130404e+01 |      --      |    Inf 
  29200 |  6727 |  5955k| 203.9 | 235M| 4.130404e+01 |      --      |    Inf 
  29300 |  6755 |  5971k| 203.8 | 235M| 4.130404e+01 |      --      |    Inf 
  29400 |  6773 |  5989k| 203.7 | 235M| 4.130404e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29500 |  6781 |  6010k| 203.7 | 235M| 4.130404e+01 |      --      |    Inf 
  29600 |  6785 |  6032k| 203.8 | 235M| 4.130405e+01 |      --      |    Inf 
  29700 |  6793 |  6051k| 203.7 | 235M| 4.130408e+01 |      --      |    Inf 
  29800 |  6817 |  6067k| 203.6 | 235M| 4.130408e+01 |      --      |    Inf 
  29900 |  6837 |  6087k| 203.6 | 235M| 4.130408e+01 |      --      |    Inf 
  30000 |  6851 |  6106k| 203.5 | 235M| 4.130434e+01 |      --      |    Inf 
  30100 |  6871 |  6122k| 203.4 | 237M| 4.130434e+01 |      --      |    Inf 
  30200 |  6885 |  6136k| 203.2 | 237M| 4.130434e+01 |      --      |    Inf 
  30300 |  6889 |  6153k| 203.1 | 238M| 4.130486e+01 |      --      |    Inf 
  30400 |  6909 |  6170k| 203.0 | 238M| 4.130486e+01 |      --      |    Inf 
  30500 |  6915 |  6195k| 203.1 | 238M| 4.130501e+01 |      --      |    Inf 
  30600 |  6933 |  6215k| 203.1 | 238M| 4.130501e+01 |      --      |    Inf 
  30700 |  6943 |  6235k| 203.1 | 238M| 4.130501e+01 |      --      |    Inf 
  30800 |  6943 |  6257k| 203.2 | 238M| 4.130528e+01 |      --      |    Inf 
  30900 |  6965 |  6275k| 203.1 | 238M| 4.130544e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31000 |  6973 |  6296k| 203.1 | 239M| 4.130544e+01 |      --      |    Inf 
  31100 |  6985 |  6315k| 203.1 | 239M| 4.130555e+01 |      --      |    Inf 
  31200 |  6989 |  6338k| 203.1 | 239M| 4.130555e+01 |      --      |    Inf 
  31300 |  6999 |  6358k| 203.1 | 239M| 4.130576e+01 |      --      |    Inf 
  31400 |  7009 |  6378k| 203.1 | 239M| 4.130576e+01 |      --      |    Inf 
  31500 |  7015 |  6400k| 203.2 | 239M| 4.130618e+01 |      --      |    Inf 
  31600 |  7033 |  6420k| 203.2 | 241M| 4.130618e+01 |      --      |    Inf 
  31700 |  7039 |  6438k| 203.1 | 242M| 4.130618e+01 |      --      |    Inf 
  31800 |  7061 |  6452k| 202.9 | 243M| 4.130644e+01 |      --      |    Inf 
  31900 |  7095 |  6466k| 202.7 | 243M| 4.130644e+01 |      --      |    Inf 
  32000 |  7121 |  6483k| 202.6 | 244M| 4.130644e+01 |      --      |    Inf 
  32100 |  7137 |  6503k| 202.6 | 244M| 4.130653e+01 |      --      |    Inf 
  32200 |  7161 |  6520k| 202.5 | 244M| 4.130653e+01 |      --      |    Inf 
  32300 |  7179 |  6538k| 202.4 | 244M| 4.130653e+01 |      --      |    Inf 
  32400 |  7185 |  6558k| 202.4 | 244M| 4.130653e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32500 |  7185 |  6578k| 202.4 | 244M| 4.130685e+01 |      --      |    Inf 
  32600 |  7229 |  6591k| 202.2 | 244M| 4.130685e+01 |      --      |    Inf 
  32700 |  7245 |  6607k| 202.1 | 244M| 4.130685e+01 |      --      |    Inf 
  32800 |  7275 |  6622k| 201.9 | 244M| 4.130685e+01 |      --      |    Inf 
  32900 |  7329 |  6635k| 201.7 | 245M| 4.130685e+01 |      --      |    Inf 
  33000 |  7389 |  6645k| 201.4 | 245M| 4.130685e+01 |      --      |    Inf 
  33100 |  7437 |  6663k| 201.3 | 246M| 4.130685e+01 |      --      |    Inf 
  33200 |  7485 |  6679k| 201.2 | 248M| 4.130685e+01 |      --      |    Inf 
  33300 |  7537 |  6693k| 201.0 | 248M| 4.130685e+01 |      --      |    Inf 
  33400 |  7571 |  6708k| 200.8 | 250M| 4.130685e+01 |      --      |    Inf 
  33500 |  7609 |  6724k| 200.7 | 250M| 4.130685e+01 |      --      |    Inf 
  33600 |  7637 |  6741k| 200.6 | 250M| 4.130685e+01 |      --      |    Inf 
  33700 |  7655 |  6761k| 200.6 | 250M| 4.130685e+01 |      --      |    Inf 
  33800 |  7669 |  6784k| 200.7 | 251M| 4.130685e+01 |      --      |    Inf 
  33900 |  7671 |  6807k| 200.8 | 251M| 4.130685e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34000 |  7699 |  6825k| 200.7 | 253M| 4.130685e+01 |      --      |    Inf 
  34100 |  7725 |  6843k| 200.7 | 254M| 4.130685e+01 |      --      |    Inf 
  34200 |  7757 |  6857k| 200.5 | 254M| 4.130685e+01 |      --      |    Inf 
  34300 |  7773 |  6880k| 200.6 | 254M| 4.130685e+01 |      --      |    Inf 
  34400 |  7779 |  6901k| 200.6 | 254M| 4.130685e+01 |      --      |    Inf 
  34500 |  7795 |  6918k| 200.5 | 255M| 4.130693e+01 |      --      |    Inf 
  34600 |  7835 |  6934k| 200.4 | 255M| 4.130693e+01 |      --      |    Inf 
  34700 |  7865 |  6951k| 200.3 | 256M| 4.130693e+01 |      --      |    Inf 
  34800 |  7887 |  6971k| 200.3 | 257M| 4.130693e+01 |      --      |    Inf 
  34900 |  7901 |  6993k| 200.4 | 258M| 4.130693e+01 |      --      |    Inf 
  35000 |  7909 |  7013k| 200.4 | 259M| 4.130694e+01 |      --      |    Inf 
  35100 |  7945 |  7028k| 200.2 | 259M| 4.130694e+01 |      --      |    Inf 
  35200 |  7981 |  7045k| 200.2 | 259M| 4.130694e+01 |      --      |    Inf 
  35300 |  8007 |  7064k| 200.1 | 259M| 4.130694e+01 |      --      |    Inf 
  35400 |  8019 |  7083k| 200.1 | 260M| 4.130694e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35500 |  8033 |  7104k| 200.1 | 260M| 4.130694e+01 |      --      |    Inf 
  35600 |  8053 |  7121k| 200.0 | 261M| 4.130706e+01 |      --      |    Inf 
  35700 |  8095 |  7137k| 199.9 | 262M| 4.130706e+01 |      --      |    Inf 
  35800 |  8131 |  7151k| 199.8 | 262M| 4.130706e+01 |      --      |    Inf 
  35900 |  8155 |  7167k| 199.7 | 262M| 4.130706e+01 |      --      |    Inf 
  36000 |  8163 |  7188k| 199.7 | 264M| 4.130706e+01 |      --      |    Inf 
  36100 |  8177 |  7208k| 199.7 | 264M| 4.130706e+01 |      --      |    Inf 
  36200 |  8205 |  7224k| 199.6 | 264M| 4.130706e+01 |      --      |    Inf 
  36300 |  8225 |  7244k| 199.6 | 264M| 4.130706e+01 |      --      |    Inf 
  36400 |  8237 |  7266k| 199.6 | 265M| 4.130723e+01 |      --      |    Inf 
  36500 |  8245 |  7287k| 199.6 | 265M| 4.130723e+01 |      --      |    Inf 
  36600 |  8257 |  7304k| 199.6 | 265M| 4.130723e+01 |      --      |    Inf 
  36700 |  8285 |  7321k| 199.5 | 266M| 4.130723e+01 |      --      |    Inf 
  36800 |  8311 |  7340k| 199.5 | 266M| 4.130723e+01 |      --      |    Inf 
  36900 |  8319 |  7361k| 199.5 | 266M| 4.130723e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37000 |  8333 |  7379k| 199.4 | 266M| 4.130729e+01 |      --      |    Inf 
  37100 |  8365 |  7391k| 199.2 | 266M| 4.130729e+01 |      --      |    Inf 
  37200 |  8385 |  7409k| 199.2 | 267M| 4.130729e+01 |      --      |    Inf 
  37300 |  8405 |  7425k| 199.1 | 269M| 4.130729e+01 |      --      |    Inf 
  37400 |  8419 |  7444k| 199.0 | 270M| 4.130745e+01 |      --      |    Inf 
  37500 |  8427 |  7462k| 199.0 | 270M| 4.130745e+01 |      --      |    Inf 
  37600 |  8459 |  7474k| 198.8 | 270M| 4.130747e+01 |      --      |    Inf 
  37700 |  8527 |  7485k| 198.5 | 272M| 4.130747e+01 |      --      |    Inf 
  37800 |  8581 |  7498k| 198.4 | 272M| 4.130747e+01 |      --      |    Inf 
  37900 |  8625 |  7512k| 198.2 | 273M| 4.130747e+01 |      --      |    Inf 
  38000 |  8655 |  7529k| 198.1 | 274M| 4.130747e+01 |      --      |    Inf 
  38100 |  8693 |  7545k| 198.0 | 274M| 4.130747e+01 |      --      |    Inf 
  38200 |  8707 |  7565k| 198.0 | 274M| 4.130747e+01 |      --      |    Inf 
  38300 |  8723 |  7581k| 198.0 | 274M| 4.130747e+01 |      --      |    Inf 
  38400 |  8729 |  7602k| 198.0 | 274M| 4.130748e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38500 |  8745 |  7622k| 198.0 | 274M| 4.130748e+01 |      --      |    Inf 
  38600 |  8751 |  7646k| 198.1 | 277M| 4.130748e+01 |      --      |    Inf 
  38700 |  8807 |  7659k| 197.9 | 278M| 4.130748e+01 |      --      |    Inf 
  38800 |  8855 |  7674k| 197.8 | 278M| 4.130748e+01 |      --      |    Inf 
  38900 |  8901 |  7688k| 197.6 | 279M| 4.130748e+01 |      --      |    Inf 
  39000 |  8931 |  7704k| 197.5 | 279M| 4.130748e+01 |      --      |    Inf 
  39100 |  8969 |  7717k| 197.4 | 279M| 4.130748e+01 |      --      |    Inf 
  39200 |  8987 |  7737k| 197.4 | 281M| 4.130748e+01 |      --      |    Inf 
  39300 |  8997 |  7757k| 197.4 | 281M| 4.130748e+01 |      --      |    Inf 
  39400 |  9015 |  7776k| 197.4 | 281M| 4.130748e+01 |      --      |    Inf 
  39500 |  9023 |  7797k| 197.4 | 281M| 4.130764e+01 |      --      |    Inf 
  39600 |  9027 |  7819k| 197.4 | 281M| 4.130774e+01 |      --      |    Inf 
  39700 |  9057 |  7835k| 197.4 | 281M| 4.130789e+01 |      --      |    Inf 
  39800 |  9147 |  7840k| 197.0 | 284M| 4.130789e+01 |      --      |    Inf 
  39900 |  9213 |  7853k| 196.8 | 284M| 4.130789e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40000 |  9273 |  7867k| 196.7 | 284M| 4.130789e+01 |      --      |    Inf 
  40100 |  9323 |  7881k| 196.5 | 286M| 4.130789e+01 |      --      |    Inf 
  40200 |  9395 |  7891k| 196.3 | 286M| 4.130789e+01 |      --      |    Inf 
  40300 |  9447 |  7905k| 196.2 | 286M| 4.130789e+01 |      --      |    Inf 
  40400 |  9497 |  7919k| 196.0 | 288M| 4.130789e+01 |      --      |    Inf 
  40500 |  9535 |  7936k| 196.0 | 289M| 4.130789e+01 |      --      |    Inf 
  40600 |  9575 |  7951k| 195.8 | 289M| 4.130789e+01 |      --      |    Inf 
  40700 |  9615 |  7970k| 195.8 | 291M| 4.130789e+01 |      --      |    Inf 
  40800 |  9647 |  7987k| 195.8 | 293M| 4.130789e+01 |      --      |    Inf 
  40900 |  9671 |  8003k| 195.7 | 293M| 4.130789e+01 |      --      |    Inf 
  41000 |  9677 |  8023k| 195.7 | 293M| 4.130789e+01 |      --      |    Inf 
  41100 |  9689 |  8043k| 195.7 | 293M| 4.130798e+01 |      --      |    Inf 
  41200 |  9705 |  8061k| 195.7 | 293M| 4.130798e+01 |      --      |    Inf 
  41300 |  9723 |  8080k| 195.6 | 293M| 4.130798e+01 |      --      |    Inf 
  41400 |  9729 |  8100k| 195.6 | 295M| 4.130808e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41500 |  9771 |  8113k| 195.5 | 295M| 4.130808e+01 |      --      |    Inf 
  41600 |  9793 |  8135k| 195.5 | 295M| 4.130808e+01 |      --      |    Inf 
  41700 |  9827 |  8150k| 195.5 | 295M| 4.130808e+01 |      --      |    Inf 
  41800 |  9837 |  8170k| 195.5 | 296M| 4.130808e+01 |      --      |    Inf 
  41900 |  9847 |  8192k| 195.5 | 296M| 4.130808e+01 |      --      |    Inf 
  42000 |  9877 |  8209k| 195.4 | 296M| 4.130808e+01 |      --      |    Inf 
  42100 |  9931 |  8222k| 195.3 | 299M| 4.130808e+01 |      --      |    Inf 
  42200 |  9959 |  8242k| 195.3 | 301M| 4.130808e+01 |      --      |    Inf 
  42300 |  9989 |  8257k| 195.2 | 301M| 4.130808e+01 |      --      |    Inf 
  42400 | 10013 |  8273k| 195.1 | 301M| 4.130808e+01 |      --      |    Inf 
  42500 | 10023 |  8293k| 195.1 | 301M| 4.130808e+01 |      --      |    Inf 
  42600 | 10031 |  8312k| 195.1 | 301M| 4.130809e+01 |      --      |    Inf 
  42700 | 10049 |  8330k| 195.1 | 301M| 4.130809e+01 |      --      |    Inf 
  42800 | 10065 |  8352k| 195.1 | 302M| 4.130809e+01 |      --      |    Inf 
  42900 | 10067 |  8373k| 195.2 | 302M| 4.130853e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43000 | 10093 |  8388k| 195.1 | 302M| 4.130853e+01 |      --      |    Inf 
  43100 | 10115 |  8409k| 195.1 | 302M| 4.130853e+01 |      --      |    Inf 
  43200 | 10133 |  8422k| 195.0 | 302M| 4.130853e+01 |      --      |    Inf 
  43300 | 10143 |  8440k| 194.9 | 303M| 4.130857e+01 |      --      |    Inf 
  43400 | 10149 |  8459k| 194.9 | 303M| 4.130857e+01 |      --      |    Inf 
  43500 | 10153 |  8477k| 194.9 | 303M| 4.130857e+01 |      --      |    Inf 
  43600 | 10169 |  8496k| 194.9 | 303M| 4.130857e+01 |      --      |    Inf 
  43700 | 10211 |  8512k| 194.8 | 304M| 4.130857e+01 |      --      |    Inf 
  43800 | 10233 |  8528k| 194.7 | 304M| 4.130857e+01 |      --      |    Inf 
  43900 | 10249 |  8543k| 194.6 | 305M| 4.130857e+01 |      --      |    Inf 
  44000 | 10267 |  8560k| 194.6 | 306M| 4.130857e+01 |      --      |    Inf 
  44100 | 10273 |  8579k| 194.5 | 306M| 4.130857e+01 |      --      |    Inf 
  44200 | 10275 |  8599k| 194.5 | 306M| 4.130906e+01 |      --      |    Inf 
  44300 | 10281 |  8619k| 194.6 | 306M| 4.130908e+01 |      --      |    Inf 
  44400 | 10293 |  8635k| 194.5 | 306M| 4.130908e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44500 | 10301 |  8655k| 194.5 | 307M| 4.130916e+01 |      --      |    Inf 
  44600 | 10303 |  8678k| 194.6 | 307M| 4.130936e+01 |      --      |    Inf 
  44700 | 10315 |  8696k| 194.5 | 308M| 4.130953e+01 |      --      |    Inf 
  44800 | 10327 |  8713k| 194.5 | 309M| 4.130953e+01 |      --      |    Inf 
  44900 | 10341 |  8731k| 194.5 | 309M| 4.130953e+01 |      --      |    Inf 
  45000 | 10355 |  8749k| 194.4 | 309M| 4.130964e+01 |      --      |    Inf 
  45100 | 10401 |  8764k| 194.3 | 309M| 4.130964e+01 |      --      |    Inf 
  45200 | 10425 |  8782k| 194.3 | 309M| 4.130964e+01 |      --      |    Inf 
  45300 | 10457 |  8799k| 194.2 | 310M| 4.130964e+01 |      --      |    Inf 
  45400 | 10471 |  8817k| 194.2 | 311M| 4.130964e+01 |      --      |    Inf 
  45500 | 10475 |  8838k| 194.2 | 311M| 4.130967e+01 |      --      |    Inf 
  45600 | 10505 |  8853k| 194.1 | 311M| 4.130967e+01 |      --      |    Inf 
  45700 | 10521 |  8871k| 194.1 | 312M| 4.130967e+01 |      --      |    Inf 
  45800 | 10541 |  8891k| 194.1 | 313M| 4.130967e+01 |      --      |    Inf 
  45900 | 10547 |  8910k| 194.1 | 313M| 4.130968e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46000 | 10551 |  8930k| 194.1 | 313M| 4.130990e+01 |      --      |    Inf 
  46100 | 10559 |  8950k| 194.1 | 313M| 4.131007e+01 |      --      |    Inf 
  46200 | 10569 |  8967k| 194.1 | 313M| 4.131007e+01 |      --      |    Inf 
  46300 | 10585 |  8986k| 194.1 | 315M| 4.131007e+01 |      --      |    Inf 
  46400 | 10603 |  9006k| 194.1 | 316M| 4.131013e+01 |      --      |    Inf 
  46500 | 10645 |  9017k| 193.9 | 316M| 4.131013e+01 |      --      |    Inf 
  46600 | 10671 |  9034k| 193.9 | 317M| 4.131013e+01 |      --      |    Inf 
  46700 | 10677 |  9052k| 193.8 | 317M| 4.131013e+01 |      --      |    Inf 
  46800 | 10689 |  9070k| 193.8 | 317M| 4.131018e+01 |      --      |    Inf 
  46900 | 10727 |  9082k| 193.6 | 317M| 4.131018e+01 |      --      |    Inf 
  47000 | 10739 |  9099k| 193.6 | 317M| 4.131018e+01 |      --      |    Inf 
  47100 | 10753 |  9115k| 193.5 | 317M| 4.131054e+01 |      --      |    Inf 
  47200 | 10781 |  9131k| 193.5 | 317M| 4.131054e+01 |      --      |    Inf 
  47300 | 10803 |  9148k| 193.4 | 318M| 4.131054e+01 |      --      |    Inf 
  47400 | 10811 |  9168k| 193.4 | 318M| 4.131054e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47500 | 10817 |  9188k| 193.4 | 318M| 4.131054e+01 |      --      |    Inf 
  47600 | 10829 |  9206k| 193.4 | 318M| 4.131055e+01 |      --      |    Inf 
  47700 | 10839 |  9227k| 193.4 | 318M| 4.131055e+01 |      --      |    Inf 
  47800 | 10845 |  9246k| 193.4 | 318M| 4.131058e+01 |      --      |    Inf 
  47900 | 10859 |  9263k| 193.4 | 319M| 4.131058e+01 |      --      |    Inf 
  48000 | 10867 |  9281k| 193.4 | 319M| 4.131060e+01 |      --      |    Inf 
  48100 | 10873 |  9300k| 193.3 | 319M| 4.131080e+01 |      --      |    Inf 
  48200 | 10879 |  9317k| 193.3 | 320M| 4.131080e+01 |      --      |    Inf 
  48300 | 10887 |  9338k| 193.3 | 320M| 4.131089e+01 |      --      |    Inf 
  48400 | 10905 |  9354k| 193.3 | 320M| 4.131089e+01 |      --      |    Inf 
  48500 | 10917 |  9372k| 193.2 | 321M| 4.131089e+01 |      --      |    Inf 
  48600 | 10923 |  9391k| 193.2 | 321M| 4.131098e+01 |      --      |    Inf 
  48700 | 10935 |  9408k| 193.2 | 321M| 4.131116e+01 |      --      |    Inf 
  48800 | 10981 |  9423k| 193.1 | 322M| 4.131116e+01 |      --      |    Inf 
  48900 | 11035 |  9434k| 192.9 | 323M| 4.131116e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49000 | 11069 |  9449k| 192.8 | 326M| 4.131116e+01 |      --      |    Inf 
  49100 | 11107 |  9463k| 192.7 | 326M| 4.131116e+01 |      --      |    Inf 
  49200 | 11125 |  9480k| 192.7 | 326M| 4.131116e+01 |      --      |    Inf 
  49300 | 11145 |  9495k| 192.6 | 327M| 4.131116e+01 |      --      |    Inf 
  49400 | 11153 |  9512k| 192.6 | 327M| 4.131116e+01 |      --      |    Inf 
  49500 | 11155 |  9531k| 192.5 | 327M| 4.131155e+01 |      --      |    Inf 
  49600 | 11201 |  9545k| 192.4 | 327M| 4.131155e+01 |      --      |    Inf 
  49700 | 11251 |  9560k| 192.4 | 327M| 4.131155e+01 |      --      |    Inf 
  49800 | 11295 |  9574k| 192.3 | 329M| 4.131155e+01 |      --      |    Inf 
  49900 | 11327 |  9591k| 192.2 | 329M| 4.131155e+01 |      --      |    Inf 
  50000 | 11351 |  9604k| 192.1 | 329M| 4.131155e+01 |      --      |    Inf 
  50100 | 11365 |  9620k| 192.0 | 329M| 4.131155e+01 |      --      |    Inf 
  50200 | 11379 |  9639k| 192.0 | 329M| 4.131155e+01 |      --      |    Inf 
  50300 | 11385 |  9659k| 192.0 | 330M| 4.131161e+01 |      --      |    Inf 
  50400 | 11399 |  9676k| 192.0 | 331M| 4.131168e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50500 | 11419 |  9690k| 191.9 | 331M| 4.131168e+01 |      --      |    Inf 
  50600 | 11429 |  9707k| 191.8 | 331M| 4.131168e+01 |      --      |    Inf 
  50700 | 11441 |  9725k| 191.8 | 332M| 4.131168e+01 |      --      |    Inf 
  50800 | 11457 |  9740k| 191.7 | 332M| 4.131168e+01 |      --      |    Inf 
  50900 | 11467 |  9761k| 191.8 | 332M| 4.131168e+01 |      --      |    Inf 
  51000 | 11475 |  9781k| 191.8 | 334M| 4.131170e+01 |      --      |    Inf 
  51100 | 11481 |  9800k| 191.8 | 334M| 4.131188e+01 |      --      |    Inf 
  51200 | 11485 |  9820k| 191.8 | 334M| 4.131201e+01 |      --      |    Inf 
  51300 | 11517 |  9834k| 191.7 | 335M| 4.131201e+01 |      --      |    Inf 
  51400 | 11529 |  9852k| 191.7 | 335M| 4.131201e+01 |      --      |    Inf 
  51500 | 11531 |  9870k| 191.6 | 335M| 4.131201e+01 |      --      |    Inf 
  51600 | 11533 |  9886k| 191.6 | 335M| 4.131212e+01 |      --      |    Inf 
  51700 | 11545 |  9905k| 191.6 | 335M| 4.131212e+01 |      --      |    Inf 
  51800 | 11559 |  9921k| 191.5 | 335M| 4.131240e+01 |      --      |    Inf 
  51900 | 11589 |  9939k| 191.5 | 335M| 4.131240e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
