numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83500 | 30627 |  8128k|  97.3 |5477M|-1.278193e-01 |-1.155611e-01 |  10.61%
  83600 | 30649 |  8137k|  97.3 |5478M|-1.278186e-01 |-1.155611e-01 |  10.61%
  83700 | 30673 |  8145k|  97.3 |5482M|-1.278179e-01 |-1.155611e-01 |  10.61%
  83800 | 30695 |  8153k|  97.3 |5483M|-1.278179e-01 |-1.155611e-01 |  10.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83900 | 30711 |  8160k|  97.2 |5485M|-1.278170e-01 |-1.155611e-01 |  10.61%
  84000 | 30729 |  8168k|  97.2 |5486M|-1.278168e-01 |-1.155611e-01 |  10.61%
  84100 | 30749 |  8177k|  97.2 |5489M|-1.278149e-01 |-1.155611e-01 |  10.60%
  84200 | 30761 |  8184k|  97.2 |5490M|-1.278143e-01 |-1.155611e-01 |  10.60%
  84300 | 30775 |  8192k|  97.1 |5491M|-1.278128e-01 |-1.155611e-01 |  10.60%
  84400 | 30787 |  8200k|  97.1 |5493M|-1.278109e-01 |-1.155611e-01 |  10.60%
  84500 | 30801 |  8207k|  97.1 |5495M|-1.278104e-01 |-1.155611e-01 |  10.60%
  84600 | 30821 |  8215k|  97.1 |5497M|-1.278079e-01 |-1.155611e-01 |  10.60%
  84700 | 30841 |  8222k|  97.0 |5498M|-1.278079e-01 |-1.155611e-01 |  10.60%
  84800 | 30875 |  8231k|  97.0 |5500M|-1.278067e-01 |-1.155611e-01 |  10.60%
  84900 | 30897 |  8239k|  97.0 |5502M|-1.278060e-01 |-1.155611e-01 |  10.60%
  85000 | 30927 |  8247k|  97.0 |5505M|-1.278042e-01 |-1.155611e-01 |  10.59%
  85100 | 30943 |  8255k|  97.0 |5506M|-1.278026e-01 |-1.155611e-01 |  10.59%
  85200 | 30953 |  8262k|  96.9 |5508M|-1.278026e-01 |-1.155611e-01 |  10.59%
  85300 | 30991 |  8271k|  96.9 |5509M|-1.278002e-01 |-1.155611e-01 |  10.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85400 | 31001 |  8278k|  96.9 |5511M|-1.278001e-01 |-1.155611e-01 |  10.59%
  85500 | 31035 |  8286k|  96.9 |5512M|-1.277996e-01 |-1.155611e-01 |  10.59%
  85600 | 31047 |  8294k|  96.9 |6284M|-1.277960e-01 |-1.155611e-01 |  10.59%
  85700 | 31061 |  8302k|  96.8 |6285M|-1.277956e-01 |-1.155611e-01 |  10.59%
  85800 | 31099 |  8310k|  96.8 |6286M|-1.277932e-01 |-1.155611e-01 |  10.58%
  85900 | 31105 |  8317k|  96.8 |6288M|-1.277914e-01 |-1.155611e-01 |  10.58%
  86000 | 31131 |  8325k|  96.8 |6290M|-1.277913e-01 |-1.155611e-01 |  10.58%
  86100 | 31147 |  8332k|  96.7 |6293M|-1.277899e-01 |-1.155611e-01 |  10.58%
  86200 | 31163 |  8340k|  96.7 |6294M|-1.277890e-01 |-1.155611e-01 |  10.58%
  86300 | 31175 |  8349k|  96.7 |6296M|-1.277870e-01 |-1.155611e-01 |  10.58%
  86400 | 31195 |  8356k|  96.7 |6297M|-1.277870e-01 |-1.155611e-01 |  10.58%
  86500 | 31211 |  8364k|  96.7 |6299M|-1.277863e-01 |-1.155611e-01 |  10.58%
  86600 | 31227 |  8372k|  96.6 |6300M|-1.277861e-01 |-1.155611e-01 |  10.58%
  86700 | 31257 |  8379k|  96.6 |6303M|-1.277861e-01 |-1.155611e-01 |  10.58%
  86800 | 31279 |  8388k|  96.6 |6303M|-1.277850e-01 |-1.155611e-01 |  10.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86900 | 31295 |  8395k|  96.6 |6304M|-1.277841e-01 |-1.155611e-01 |  10.58%
  87000 | 31303 |  8402k|  96.5 |6307M|-1.277825e-01 |-1.155611e-01 |  10.58%
  87100 | 31331 |  8410k|  96.5 |6308M|-1.277810e-01 |-1.155611e-01 |  10.57%
  87200 | 31355 |  8418k|  96.5 |6310M|-1.277805e-01 |-1.155611e-01 |  10.57%
  87300 | 31385 |  8425k|  96.5 |6312M|-1.277771e-01 |-1.155611e-01 |  10.57%
  87400 | 31399 |  8432k|  96.5 |6314M|-1.277745e-01 |-1.155611e-01 |  10.57%
  87500 | 31419 |  8439k|  96.4 |6315M|-1.277739e-01 |-1.155611e-01 |  10.57%
  87600 | 31423 |  8446k|  96.4 |6317M|-1.277726e-01 |-1.155611e-01 |  10.57%
  87700 | 31449 |  8454k|  96.4 |6318M|-1.277726e-01 |-1.155611e-01 |  10.57%
  87800 | 31483 |  8462k|  96.4 |6321M|-1.277704e-01 |-1.155611e-01 |  10.57%
  87900 | 31507 |  8470k|  96.3 |6322M|-1.277704e-01 |-1.155611e-01 |  10.57%
  88000 | 31517 |  8477k|  96.3 |6324M|-1.277686e-01 |-1.155611e-01 |  10.56%
  88100 | 31537 |  8485k|  96.3 |6324M|-1.277680e-01 |-1.155611e-01 |  10.56%
  88200 | 31553 |  8492k|  96.3 |6325M|-1.277680e-01 |-1.155611e-01 |  10.56%
  88300 | 31569 |  8499k|  96.2 |6327M|-1.277668e-01 |-1.155611e-01 |  10.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88400 | 31589 |  8506k|  96.2 |6329M|-1.277657e-01 |-1.155611e-01 |  10.56%
  88500 | 31593 |  8513k|  96.2 |6332M|-1.277634e-01 |-1.155611e-01 |  10.56%
  88600 | 31607 |  8520k|  96.1 |6333M|-1.277628e-01 |-1.155611e-01 |  10.56%
  88700 | 31637 |  8528k|  96.1 |6335M|-1.277583e-01 |-1.155611e-01 |  10.55%
  88800 | 31653 |  8535k|  96.1 |6336M|-1.277578e-01 |-1.155611e-01 |  10.55%
  88900 | 31681 |  8543k|  96.1 |6338M|-1.277577e-01 |-1.155611e-01 |  10.55%
  89000 | 31715 |  8552k|  96.1 |6339M|-1.277568e-01 |-1.155611e-01 |  10.55%
  89100 | 31737 |  8559k|  96.0 |6342M|-1.277562e-01 |-1.155611e-01 |  10.55%
  89200 | 31753 |  8567k|  96.0 |6343M|-1.277548e-01 |-1.155611e-01 |  10.55%
  89300 | 31785 |  8575k|  96.0 |6345M|-1.277528e-01 |-1.155611e-01 |  10.55%
  89400 | 31813 |  8583k|  96.0 |6346M|-1.277526e-01 |-1.155611e-01 |  10.55%
  89500 | 31831 |  8591k|  96.0 |6348M|-1.277519e-01 |-1.155611e-01 |  10.55%
  89600 | 31851 |  8598k|  95.9 |6349M|-1.277512e-01 |-1.155611e-01 |  10.55%
  89700 | 31869 |  8605k|  95.9 |6351M|-1.277512e-01 |-1.155611e-01 |  10.55%
  89800 | 31879 |  8612k|  95.9 |6353M|-1.277502e-01 |-1.155611e-01 |  10.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  89900 | 31885 |  8619k|  95.9 |6354M|-1.277469e-01 |-1.155611e-01 |  10.54%
  90000 | 31905 |  8627k|  95.8 |6356M|-1.277469e-01 |-1.155611e-01 |  10.54%
  90100 | 31921 |  8635k|  95.8 |6357M|-1.277469e-01 |-1.155611e-01 |  10.54%
  90200 | 31929 |  8642k|  95.8 |6359M|-1.277461e-01 |-1.155611e-01 |  10.54%
  90300 | 31953 |  8651k|  95.8 |6360M|-1.277442e-01 |-1.155611e-01 |  10.54%
  90400 | 31971 |  8658k|  95.8 |6361M|-1.277436e-01 |-1.155611e-01 |  10.54%
  90500 | 31989 |  8666k|  95.7 |6362M|-1.277436e-01 |-1.155611e-01 |  10.54%
  90600 | 32015 |  8674k|  95.7 |6363M|-1.277417e-01 |-1.155611e-01 |  10.54%
  90700 | 32045 |  8682k|  95.7 |6366M|-1.277412e-01 |-1.155611e-01 |  10.54%
  90800 | 32069 |  8690k|  95.7 |6367M|-1.277386e-01 |-1.155611e-01 |  10.54%
  90900 | 32099 |  8698k|  95.7 |6370M|-1.277378e-01 |-1.155611e-01 |  10.54%
  91000 | 32117 |  8707k|  95.7 |6371M|-1.277342e-01 |-1.155611e-01 |  10.53%
  91100 | 32129 |  8714k|  95.6 |6373M|-1.277322e-01 |-1.155611e-01 |  10.53%
  91200 | 32143 |  8722k|  95.6 |6374M|-1.277311e-01 |-1.155611e-01 |  10.53%
  91300 | 32175 |  8730k|  95.6 |6376M|-1.277293e-01 |-1.155611e-01 |  10.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91400 | 32199 |  8738k|  95.6 |6377M|-1.277282e-01 |-1.155611e-01 |  10.53%
  91500 | 32229 |  8746k|  95.6 |6380M|-1.277282e-01 |-1.155611e-01 |  10.53%
  91600 | 32243 |  8753k|  95.5 |6381M|-1.277282e-01 |-1.155611e-01 |  10.53%
  91700 | 32275 |  8761k|  95.5 |6383M|-1.277267e-01 |-1.155611e-01 |  10.53%
  91800 | 32299 |  8769k|  95.5 |6384M|-1.277240e-01 |-1.155611e-01 |  10.53%
  91900 | 32309 |  8777k|  95.5 |6386M|-1.277231e-01 |-1.155611e-01 |  10.52%
  92000 | 32327 |  8784k|  95.5 |6387M|-1.277215e-01 |-1.155611e-01 |  10.52%
  92100 | 32341 |  8792k|  95.4 |6389M|-1.277215e-01 |-1.155611e-01 |  10.52%
  92200 | 32363 |  8800k|  95.4 |6390M|-1.277205e-01 |-1.155611e-01 |  10.52%
  92300 | 32391 |  8808k|  95.4 |6392M|-1.277180e-01 |-1.155611e-01 |  10.52%
  92400 | 32407 |  8816k|  95.4 |6395M|-1.277154e-01 |-1.155611e-01 |  10.52%
  92500 | 32433 |  8825k|  95.4 |6396M|-1.277137e-01 |-1.155611e-01 |  10.52%
  92600 | 32447 |  8832k|  95.4 |6398M|-1.277137e-01 |-1.155611e-01 |  10.52%
  92700 | 32475 |  8840k|  95.3 |6399M|-1.277124e-01 |-1.155611e-01 |  10.52%
  92800 | 32485 |  8847k|  95.3 |6401M|-1.277112e-01 |-1.155611e-01 |  10.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92900 | 32503 |  8854k|  95.3 |6403M|-1.277093e-01 |-1.155611e-01 |  10.51%
  93000 | 32527 |  8862k|  95.3 |6405M|-1.277093e-01 |-1.155611e-01 |  10.51%
  93100 | 32543 |  8869k|  95.2 |6406M|-1.277093e-01 |-1.155611e-01 |  10.51%
  93200 | 32573 |  8878k|  95.2 |6408M|-1.277093e-01 |-1.155611e-01 |  10.51%
  93300 | 32593 |  8886k|  95.2 |6410M|-1.277080e-01 |-1.155611e-01 |  10.51%
  93400 | 32611 |  8893k|  95.2 |6411M|-1.277080e-01 |-1.155611e-01 |  10.51%
  93500 | 32637 |  8901k|  95.2 |6412M|-1.277075e-01 |-1.155611e-01 |  10.51%
  93600 | 32649 |  8908k|  95.1 |6413M|-1.277073e-01 |-1.155611e-01 |  10.51%
  93700 | 32657 |  8915k|  95.1 |6415M|-1.277070e-01 |-1.155611e-01 |  10.51%
  93800 | 32681 |  8923k|  95.1 |6416M|-1.277070e-01 |-1.155611e-01 |  10.51%
  93900 | 32709 |  8932k|  95.1 |6419M|-1.277037e-01 |-1.155611e-01 |  10.51%
  94000 | 32733 |  8939k|  95.1 |6420M|-1.277034e-01 |-1.155611e-01 |  10.51%
  94100 | 32751 |  8947k|  95.1 |6422M|-1.277033e-01 |-1.155611e-01 |  10.51%
  94200 | 32773 |  8955k|  95.0 |6423M|-1.277025e-01 |-1.155611e-01 |  10.51%
  94300 | 32793 |  8962k|  95.0 |6425M|-1.277024e-01 |-1.155611e-01 |  10.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94400 | 32811 |  8969k|  95.0 |6426M|-1.277019e-01 |-1.155611e-01 |  10.51%
  94500 | 32831 |  8977k|  95.0 |6429M|-1.277019e-01 |-1.155611e-01 |  10.51%
  94600 | 32851 |  8985k|  95.0 |6430M|-1.277005e-01 |-1.155611e-01 |  10.50%
  94700 | 32863 |  8993k|  94.9 |6431M|-1.276995e-01 |-1.155611e-01 |  10.50%
  94800 | 32877 |  9000k|  94.9 |6432M|-1.276992e-01 |-1.155611e-01 |  10.50%
  94900 | 32895 |  9008k|  94.9 |6433M|-1.276992e-01 |-1.155611e-01 |  10.50%
  95000 | 32915 |  9015k|  94.9 |6436M|-1.276987e-01 |-1.155611e-01 |  10.50%
  95100 | 32927 |  9022k|  94.8 |6437M|-1.276976e-01 |-1.155611e-01 |  10.50%
  95200 | 32937 |  9030k|  94.8 |6439M|-1.276968e-01 |-1.155611e-01 |  10.50%
  95300 | 32951 |  9038k|  94.8 |6441M|-1.276960e-01 |-1.155611e-01 |  10.50%
  95400 | 32957 |  9045k|  94.8 |6443M|-1.276960e-01 |-1.155611e-01 |  10.50%
  95500 | 32969 |  9052k|  94.8 |6443M|-1.276947e-01 |-1.155611e-01 |  10.50%
  95600 | 32989 |  9060k|  94.7 |6444M|-1.276947e-01 |-1.155611e-01 |  10.50%
  95700 | 33013 |  9068k|  94.7 |6447M|-1.276946e-01 |-1.155611e-01 |  10.50%
  95800 | 33039 |  9076k|  94.7 |6448M|-1.276926e-01 |-1.155611e-01 |  10.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95900 | 33053 |  9083k|  94.7 |6450M|-1.276885e-01 |-1.155611e-01 |  10.49%
  96000 | 33063 |  9090k|  94.7 |6452M|-1.276875e-01 |-1.155611e-01 |  10.49%
  96100 | 33085 |  9098k|  94.6 |6454M|-1.276850e-01 |-1.155611e-01 |  10.49%
  96200 | 33107 |  9105k|  94.6 |6455M|-1.276836e-01 |-1.155611e-01 |  10.49%
  96300 | 33141 |  9114k|  94.6 |6457M|-1.276832e-01 |-1.155611e-01 |  10.49%
  96400 | 33161 |  9122k|  94.6 |6458M|-1.276828e-01 |-1.155611e-01 |  10.49%
  96500 | 33187 |  9130k|  94.6 |6461M|-1.276823e-01 |-1.155611e-01 |  10.49%
  96600 | 33203 |  9137k|  94.6 |6462M|-1.276814e-01 |-1.155611e-01 |  10.49%
  96700 | 33221 |  9147k|  94.6 |6464M|-1.276812e-01 |-1.155611e-01 |  10.49%
  96800 | 33237 |  9155k|  94.6 |6464M|-1.276803e-01 |-1.155611e-01 |  10.49%
  96900 | 33255 |  9162k|  94.5 |6467M|-1.276795e-01 |-1.155611e-01 |  10.49%
  97000 | 33267 |  9169k|  94.5 |6468M|-1.276777e-01 |-1.155611e-01 |  10.49%
  97100 | 33293 |  9178k|  94.5 |6469M|-1.276772e-01 |-1.155611e-01 |  10.48%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 97200
Primal Bound       : -1.15561103996868e-01 (12 solutions)
Dual Bound         : -1.27676389986911e-01
Gap                : 10.48 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# classical_200_1.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# -0.11556110399686809
#OBJBOUND# -0.12767638998691094
#NODECOUNT# NaN
#TIMESOLVER# 3600.0
#TIMEALL# 3650.195548057556
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06410945144171741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06883570202504213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029060848412295667,0.0,0.0,0.0,0.01833290666769868,0.0,0.0,0.2760825408936352,0.0,0.0,0.0,0.0,0.0,0.16292563408641778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03554515378685328,0.09546033356499127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14002277678290273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10962465233844584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.006751056797947528,0.0048700766570456515,0.004404923774310515,0.015354496924909464,0.006889354196752622,0.006877359601993144,0.00413693253284747,0.00451907206624622,0.002140459329271281,0.0012747170484257208,0.01725972483118366,0.004714693293415692,0.015667870965010097,0.00818744816488777,0.013746100639487486,0.012587424743042048,0.006756661261808784,0.009371468904662587,0.015865877954506353,0.003473634000787529,0.07446768677342176,0.003944480130980843,0.009012859234006104,0.0077659895512148195,0.0004612232603736181,0.006281791220173904,0.004142565440663103,0.002951572061657816,0.004212839314352181,0.0027778924244779017,0.0018726900018776293,0.003403873198427719,0.004719115201329022,0.0047963774394969285,0.0026691625682151525,0.002367127607337406,0.008245422762863268,0.009806306589655457,0.008312473455574612,0.0021657520059498096,0.013866438234812853,0.00790680207921962,0.008308920697277051,0.01012541085050081,0.0007656265314427866,0.022137168690302137,0.00992429667925627,0.01172261027792672,0.008106941049219399,0.008906998082258581,0.0005877307708275548,0.008524848467430039,0.008133404271829639,0.004681001010255618,0.0053312528704570405,0.0030924311896547894,0.010517616827342022,0.012829661505300993,0.004238300021246969,0.006012721341004556,0.046706978884064394,0.006606591907089234,0.00282217633935302,0.012042662815156212,0.01704770186928838,0.0025216246441421585,-0.0009268618550307302,0.005377280007700604,0.01997874949475654,0.010543649231529636,0.003764044293111438,0.016201150372005,0.00534770514389624,0.034870865069821844,0.003266802301602245,0.016743389412668182,0.004973979854734478,0.027626224026292473,0.0031090126313346074,0.017400557224997077,0.038667101130876715,0.007918670116827025,0.0050321730572639055,-0.004717147475659631,0.01763827035059326,0.0141948397166719,0.07190232949342397,0.006956600596284469,0.0026804663736826645,0.010521578173254307,0.009524591560347032,0.0038515552457174793,0.0025333499864881874,0.0145311324527138,0.0077283913138816275,0.006645559127621445,0.003857996643628094,0.015189539386967718,0.004538487957001032,0.005094584207137688,0.003404705454266672,0.005096449909295144,0.021839046684641483,0.008362904154840447,0.005239424436389644,0.005211742115928534,0.0018407438375890877,0.013657841168853475,0.008156934552034902,0.002232297708024946,0.009318562067867764,0.01201338433025224,0.007959888838098943,0.015430961928847098,0.00236133384692586,0.00894313830537395,0.006566420499613981,0.0173621783575561,0.007356180898517492,0.004107842037461658,0.006428495275768032,0.005064513507758595,0.005916006705481101,0.008622196068881992,0.005144940964691326,0.02150868070321494,0.008628647628817224,0.017063455372424374,0.004440805052205298,0.006594282243942105,0.008972479503514855,0.007464979711529583,0.00014781321847060446,0.007974349234428347,0.01274134363696109,0.006662903884658614,0.003451449310331957,0.0028937033335659826,0.007845053884636516,0.003992052315250096,0.006786477315282213,-0.0007801677556148183,0.0061453526935219575,0.004832070662847767,0.008675757943427242,0.009955452781500366,0.002533411427929261,0.007716965150648024,0.0066492682555798445,0.006960413630573373,0.00016194503764882742,0.03687226485324288,0.05885299481936652,0.0074711478410653485,0.0034884574377639877,0.005717717534971011,0.0036922235894548006,0.008026989515145161,0.009374021768904147,0.005814292016617563,0.0005243529980522538,0.006875913728051524,0.0061144443720959965,0.003317555131027865,0.009420758639707157,0.004789011724290714,0.014403150163269221,0.007499653981851958,0.006865659420713948,-0.008352932002381934,0.034809862118549785,0.006507365755052262,0.007571503528123989,0.0114002778220558,0.0056823954129465205,0.011944101236832603,0.008421860519359326,0.0015314390707458784,0.008935223546649981,0.007741382496989165,0.008775640128277033,0.00271074021562818,0.006438308267905271,-0.0057275452367998685,0.010476342776565032,0.0024346422884178962,0.010416318721190268,0.012006811543986572,0.014473921053647953,0.0040620645885080745,0.0050229765115894776,0.01092361424084412,0.008119888255988375,0.009751562108656816,6.579499358425904e-5,0.0055694438896738314,0.05695169240993265,0.006018368696210177,0.004994101213935984,0.004285343548957852,0.2]
