Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           515         OPT 7330.15        7 0.136
NLP0014I           516         OPT 7330.159        7 0.132
NLP0014I           517         OPT 7330.1104        7 0.132
NLP0014I           518         OPT 7330.1081        7 0.136
NLP0014I           519         OPT 7330.1193        7 0.132
NLP0014I           520         OPT 7330.1254        6 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           521         OPT 7330.1662        7 0.136
NLP0014I           522         OPT 7330.1205        7 0.132
NLP0014I           523         OPT 7330.1536        7 0.132
NLP0014I           524         OPT 7330.1117        6 0.12
NLP0014I           525         OPT 7330.1317        6 0.116
NLP0014I           526         OPT 7330.303        7 0.132
NLP0014I           527         OPT 7330.1481        7 0.136
NLP0014I           528         OPT 7330.1384        7 0.136
NLP0014I           529         OPT 7330.1914        7 0.136
NLP0014I           530         OPT 7330.2417        7 0.132
NLP0014I           531         OPT 7330.1334        7 0.136
NLP0014I           532         OPT 7330.1369        7 0.136
NLP0014I           533         OPT 7330.1093        7 0.136
NLP0014I           534         OPT 7330.182        7 0.132
NLP0014I           535         OPT 7330.1209        7 0.136
NLP0014I           536         OPT 7330.1412        7 0.132
NLP0014I           537         OPT 7330.2063        7 0.132
NLP0014I           538         OPT 7330.1069        6 0.12
NLP0014I           539         OPT 7330.1182        6 0.116
NLP0014I           540         OPT 7330.1452        7 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           541         OPT 7330.1982        7 0.132
NLP0014I           542         OPT 7330.1081        6 0.116
NLP0014I           543         OPT 7330.1213        7 0.132
NLP0014I           544         OPT 7330.1259        7 0.136
NLP0014I           545         OPT 7330.1075        6 0.116
NLP0014I           546         OPT 7330.1241        7 0.132
NLP0014I           547         OPT 7330.1068        6 0.116
NLP0014I           548         OPT 7330.1768        7 0.128
NLP0014I           549         OPT 7330.1188        6 0.116
NLP0014I           550         OPT 7330.1136        6 0.116
NLP0014I           551         OPT 7330.1379        7 0.128
NLP0014I           552         OPT 7330.1451        7 0.136
NLP0014I           553         OPT 7330.1121        6 0.12
NLP0014I           554         OPT 7330.1257        6 0.112
NLP0014I           555         OPT 7330.1689        7 0.136
NLP0014I           556         OPT 7330.2598        7 0.136
NLP0014I           557         OPT 7330.1356        7 0.132
NLP0014I           558         OPT 7330.1109        7 0.132
NLP0014I           559         OPT 7330.1237        7 0.136
NLP0014I           560         OPT 7330.1317        6 0.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           561         OPT 7330.1917        7 0.132
NLP0014I           562         OPT 7330.1142        6 0.116
NLP0014I           563         OPT 7330.1411        7 0.136
NLP0014I           564         OPT 7330.12        6 0.116
NLP0014I           565         OPT 7330.1058        6 0.12
NLP0014I           566         OPT 7330.1537        7 0.136
NLP0014I           567         OPT 7330.1136        6 0.116
NLP0014I           568         OPT 7330.182        7 0.136
NLP0014I           569         OPT 7330.1196        6 0.12
NLP0014I           570         OPT 7330.1321        7 0.132
NLP0014I           571         OPT 7330.1085        6 0.116
NLP0014I           572         OPT 7330.1121        6 0.12
NLP0014I           573         OPT 7330.1343        7 0.132
NLP0014I           574         OPT 7330.1123        6 0.12
NLP0014I           575         OPT 7330.1327        7 0.132
NLP0014I           576         OPT 7330.1186        7 0.132
NLP0014I           577         OPT 7330.1533        7 0.132
NLP0014I           578         OPT 7330.1293        7 0.136
NLP0014I           579         OPT 7330.177        7 0.136
NLP0014I           580         OPT 7330.1044        6 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           581         OPT 7330.1115        7 0.128
NLP0014I           582         OPT 7330.1282        6 0.12
NLP0014I           583         OPT 7330.1826        7 0.136
NLP0014I           584         OPT 7330.1363        7 0.132
NLP0014I           585         OPT 7330.1859        7 0.136
NLP0014I           586         OPT 7330.1099        6 0.12
NLP0014I           587         OPT 7330.1292        7 0.132
NLP0014I           588         OPT 7330.1639        7 0.132
NLP0014I           589         OPT 7330.1127        7 0.136
NLP0014I           590         OPT 7330.1116        6 0.12
NLP0014I           591         OPT 7330.1316        7 0.132
NLP0014I           592         OPT 7330.1333        6 0.116
NLP0014I           593         OPT 7330.1087        6 0.12
NLP0014I           594         OPT 7330.1241        7 0.132
NLP0014I           595         OPT 7330.1058        7 0.136
NLP0014I           596         OPT 7330.2477        7 0.136
NLP0014I           597         OPT 7330.1329        6 0.116
NLP0014I           598         OPT 7330.1044        6 0.116
NLP0014I           599         OPT 7330.1121        6 0.12
NLP0014I           600         OPT 7330.107        7 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           601         OPT 7330.1215        6 0.12
NLP0014I           602         OPT 7330.1193        6 0.116
NLP0014I           603         OPT 7330.1055        6 0.116
NLP0014I           604         OPT 7330.1231        6 0.12
NLP0014I           605         OPT 7330.1747        7 0.132
NLP0014I           606         OPT 7330.1237        7 0.136
NLP0014I           607         OPT 7330.1064        6 0.12
NLP0014I           608         OPT 7330.2026        7 0.132
NLP0014I           609         OPT 7330.1232        6 0.116
NLP0014I           610         OPT 7330.1075        6 0.116
NLP0014I           611         OPT 7330.1225        7 0.128
NLP0014I           612         OPT 7330.1362        6 0.12
NLP0014I           613         OPT 7330.2114        7 0.136
NLP0014I           614         OPT 7330.3003        7 0.132
NLP0014I           615         OPT 7330.1345        7 0.128
NLP0014I           616         OPT 7330.1043        6 0.12
NLP0014I           617         OPT 7330.1121        7 0.136
NLP0014I           618         OPT 7330.1153        7 0.128
NLP0014I           619         OPT 7330.1043        6 0.12
NLP0014I           620         OPT 7330.1166        6 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           621         OPT 7330.1545        7 0.136
NLP0014I           622         OPT 7330.162        7 0.136
NLP0014I           623         OPT 7330.1144        6 0.116
NLP0014I           624         OPT 7330.1836        7 0.136
NLP0014I           625         OPT 7330.3228        7 0.136
NLP0014I           626         OPT 7330.1113        6 0.116
NLP0014I           627         OPT 7330.1362        7 0.136
NLP0014I           628         OPT 7330.1277        7 0.136
NLP0014I           629         OPT 7330.1066        6 0.116
NLP0014I           630         OPT 7330.1336        7 0.136
NLP0014I           631         OPT 7330.1071        7 0.136
NLP0014I           632         OPT 7330.1509        6 0.116
NLP0014I           633         OPT 7330.1115        6 0.12
NLP0014I           634         OPT 7330.2271        7 0.132
NLP0014I           635         OPT 7330.1273        6 0.12
NLP0014I           636         OPT 7330.5039        7 0.136
NLP0014I           637         OPT 7330.1498        7 0.132
NLP0014I           638         OPT 7330.1322        7 0.132
NLP0014I           639         OPT 7330.2043        7 0.136
NLP0014I           640         OPT 7330.1029        6 0.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           641         OPT 7330.1078        6 0.116
NLP0014I           642         OPT 7330.105        6 0.12
NLP0014I           643         OPT 7330.1146        7 0.136
NLP0014I           644         OPT 7330.1607        7 0.132
NLP0014I           645         OPT 7330.1138        6 0.12
NLP0014I           646         OPT 7330.1154        6 0.116
NLP0014I           647         OPT 7330.1525        7 0.132
NLP0014I           648         OPT 7330.118        7 0.132
NLP0014I           649         OPT 7330.1577        7 0.136
NLP0014I           650         OPT 7330.2062        7 0.128
NLP0014I           651         OPT 7330.1199        7 0.136
NLP0014I           652         OPT 7330.1054        6 0.12
NLP0014I           653         OPT 7330.1178        6 0.116
NLP0014I           654         OPT 7330.1436        7 0.136
NLP0014I           655         OPT 7330.1096        6 0.12
NLP0014I           656         OPT 7330.1071        6 0.116
NLP0014I           657         OPT 7330.1216        7 0.136
NLP0014I           658         OPT 7330.1324        6 0.116
NLP0014I           659         OPT 7330.2092        7 0.136
NLP0014I           660         OPT 7330.1311        6 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           661         OPT 7330.2057        7 0.132
NLP0014I           662         OPT 7330.252        7 0.136
NLP0014I           663         OPT 7330.1288        6 0.12
NLP0014I           664         OPT 7330.1244        7 0.132
NLP0014I           665         OPT 7330.1772        7 0.136
NLP0014I           666         OPT 7330.1063        6 0.12
NLP0014I           667         OPT 7330.1021        6 0.116
NLP0014I           668         OPT 7330.1117        6 0.12
NLP0014I           669         OPT 7330.1033        6 0.112
NLP0014I           670         OPT 7330.1365        7 0.136
NLP0014I           671         OPT 7330.1075        6 0.12
NLP0014I           672         OPT 7330.163        7 0.128
NLP0014I           673         OPT 7330.1123        6 0.12
NLP0014I           674         OPT 7330.1175        7 0.132
NLP0014I           675         OPT 7330.1555        7 0.132
NLP0014I           676         OPT 7330.1634        7 0.132
NLP0014I           677         OPT 7330.1123        6 0.12
NLP0014I           678         OPT 7330.3768        7 0.136
NLP0014I           679         OPT 7330.1474        7 0.132
NLP0014I           680         OPT 7330.1111        6 0.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           681         OPT 7330.1031        6 0.116
NLP0014I           682         OPT 7330.1284        6 0.12
NLP0014I           683         OPT 7330.1065        6 0.116
NLP0014I           684         OPT 7330.1057        6 0.116
NLP0014I           685         OPT 7330.12        6 0.12
NLP0014I           686         OPT 7330.1135        7 0.132
NLP0014I           687         OPT 7330.1035        6 0.12
NLP0014I           688         OPT 7330.1127        6 0.116
NLP0014I           689         OPT 7330.1481        7 0.136
NLP0014I           690         OPT 7330.1041        7 0.136
NLP0014I           691         OPT 7330.1114        7 0.136
NLP0014I           692         OPT 7330.1163        6 0.112
NLP0014I           693         OPT 7330.1042        6 0.116
NLP0014I           694         OPT 7330.1417        7 0.136
NLP0014I           695         OPT 7330.2415        7 0.136
NLP0014I           696         OPT 7330.2216        7 0.128
