Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           493      INFEAS 0.0049190366       27 0.128
NLP0014I           494         OPT -0.096315111       15 0.06
NLP0014I           495         OPT -0.073649967       12 0.052
NLP0014I           496         OPT -0.096260952       15 0.06
NLP0014I           497      INFEAS 0.0064016292       28 0.132
NLP0014I           498         OPT -0.096260954       15 0.06
NLP0014I           499         OPT -0.072529778       15 0.064
NLP0014I           500         OPT -0.095538268       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           501      INFEAS 0.041148037       35 0.164
Cbc0010I After 400 nodes, 20 on tree, -0.094313299 best solution, best possible -0.096403784 (33.57 seconds)
NLP0014I           502         OPT -0.09553827       16 0.064
NLP0014I           503         OPT -0.07091987       13 0.06
NLP0014I           504         OPT -0.09553827       16 0.052
NLP0014I           505         OPT -0.072580823       13 0.056
NLP0014I           506         OPT -0.095538268       16 0.064
NLP0014I           507         OPT -0.073183599       13 0.056
NLP0014I           508         OPT -0.095538268       16 0.064
NLP0014I           509         OPT -0.07278197       12 0.048
NLP0014I           510         OPT -0.09553827       16 0.064
NLP0014I           511         OPT -0.077439952       13 0.052
NLP0014I           512         OPT -0.095538269       16 0.064
NLP0014I           513         OPT -0.069574594       15 0.068
NLP0014I           514         OPT -0.09553827       17 0.064
NLP0014I           515         OPT -0.074023737       13 0.048
NLP0014I           516         OPT -0.09553827       16 0.064
NLP0014I           517         OPT -0.076473393       12 0.052
NLP0014I           518         OPT -0.095538268       17 0.064
NLP0014I           519         OPT -0.079839314       13 0.056
NLP0014I           520         OPT -0.095538269       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           521         OPT -0.080714089       12 0.064
NLP0014I           522         OPT -0.095538269       16 0.068
NLP0014I           523         OPT -0.082182398       13 0.052
NLP0014I           524         OPT -0.095526484       15 0.064
NLP0014I           525         OPT -0.082063365       13 0.052
NLP0014I           526         OPT -0.095118954       14 0.056
NLP0014I           527         OPT -0.08846854       10 0.04
NLP0014I           528         OPT -0.094219707       14 0.06
NLP0014I           529         OPT -0.087671716       11 0.044
NLP0014I           530         OPT -0.096066419       14 0.056
NLP0014I           531         OPT -0.096403788       19 0.072
NLP0014I           532         OPT -0.096403786       18 0.064
NLP0014I           533      INFEAS 0.022470861       30 0.152
NLP0014I           534         OPT -0.096403789       17 0.064
NLP0014I           535      INFEAS 0.020567676       30 0.144
NLP0014I           536         OPT -0.096403789       17 0.064
NLP0014I           537      INFEAS 0.017412315       30 0.144
NLP0014I           538         OPT -0.096368743       17 0.064
NLP0014I           539      INFEAS 0.035345278       32 0.16
NLP0014I           540         OPT -0.096368743       17 0.084
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           541      INFEAS 0.0045322841       35 0.168
NLP0014I           542         OPT -0.096368742       16 0.064
NLP0014I           543      INFEAS 0.011279541       28 0.136
NLP0014I           544         OPT -0.096317548       16 0.052
NLP0014I           545      INFEAS 0.013288615       33 0.152
NLP0014I           546         OPT -0.096315119       14 0.052
NLP0014I           547      INFEAS 0.007401284       41 0.204
NLP0014I           548         OPT -0.09561084       16 0.064
NLP0014I           549      INFEAS 0.044801642       30 0.14
NLP0014I           550         OPT -0.095610835       14 0.056
NLP0014I           551      INFEAS 0.0066373438       41 0.2
NLP0014I           552         OPT -0.095610834       14 0.052
NLP0014I           553      INFEAS 0.010065951       43 0.2
NLP0014I           554         OPT -0.095561742       16 0.064
NLP0014I           555      INFEAS 0.026316485       36 0.168
NLP0014I           556         OPT -0.095561743       16 0.056
NLP0014I           557      INFEAS 0.010417131       44 0.204
NLP0014I           558         OPT -0.095476524       16 0.064
NLP0014I           559      INFEAS 0.012669672       27 0.128
NLP0014I           560         OPT -0.095476524       16 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           561      INFEAS 0.0022905459       28 0.136
NLP0014I           562         OPT -0.095476524       16 0.056
NLP0014I           563      INFEAS 0.0074080676       35 0.16
NLP0014I           564         OPT -0.095476524       15 0.06
NLP0014I           565      INFEAS 0.0027582811       42 0.192
NLP0014I           566         OPT -0.095476524       15 0.06
NLP0014I           567      INFEAS 0.00050442077       39 0.18
NLP0014I           568         OPT -0.095476524       15 0.06
NLP0014I           569         OPT -0.060823563       12 0.048
NLP0014I           570         OPT -0.095476524       16 0.064
NLP0014I           571         OPT -0.063310121       13 0.056
NLP0014I           572         OPT -0.095476524       16 0.068
NLP0014I           573         OPT -0.067935587       12 0.052
NLP0014I           574         OPT -0.095476524       16 0.064
NLP0014I           575         OPT -0.06369584       14 0.056
NLP0014I           576         OPT -0.095476524       16 0.064
NLP0014I           577         OPT -0.065938494       13 0.056
NLP0014I           578         OPT -0.095476524       16 0.064
NLP0014I           579         OPT -0.073206593       12 0.052
NLP0014I           580         OPT -0.095476524       16 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           581         OPT -0.077397722       16 0.068
NLP0014I           582         OPT -0.095476524       16 0.068
NLP0014I           583         OPT -0.07702121       13 0.052
NLP0014I           584         OPT -0.095476524       16 0.056
NLP0014I           585         OPT -0.080013229       13 0.056
NLP0014I           586         OPT -0.095463051       15 0.06
NLP0014I           587         OPT -0.075626398       14 0.06
NLP0014I           588         OPT -0.09520586       15 0.06
NLP0014I           589         OPT -0.085667741       12 0.052
NLP0014I           590         OPT -0.093892321       14 0.052
NLP0014I           591         OPT -0.087824369       11 0.044
NLP0014I           592         OPT -0.096365729       11 0.044
NLP0014I           593         OPT -0.096400841       15 0.06
NLP0014I           594         OPT -0.096400841       15 0.06
NLP0014I           595         OPT -0.096400841       17 0.068
NLP0014I           596         OPT -0.096400836       15 0.052
NLP0014I           597         OPT -0.09640084       17 0.064
NLP0014I           598         OPT -0.096400841       15 0.06
NLP0014I           599         OPT -0.096400834       16 0.06
NLP0014I           600         OPT -0.096400841       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           601         OPT -0.096400838       17 0.064
Cbc0010I After 500 nodes, 24 on tree, -0.094313299 best solution, best possible -0.096400841 (41.46 seconds)
NLP0014I           602         OPT -0.096351503       14 0.056
NLP0014I           603         OPT -0.096400839       16 0.064
NLP0014I           604         OPT -0.09640083       15 0.056
NLP0014I           605         OPT -0.070714962       10 0.044
NLP0014I           606         OPT -0.095745771       16 0.064
NLP0014I           607      INFEAS 0.0044510823       26 0.128
NLP0014I           608         OPT -0.095745774       16 0.064
NLP0014I           609         OPT -0.072152281       10 0.044
NLP0014I           610         OPT -0.095706233       16 0.06
NLP0014I           611      INFEAS 0.0004645309       28 0.136
NLP0014I           612         OPT -0.095706233       16 0.06
NLP0014I           613         OPT -0.073073903       13 0.056
NLP0014I           614         OPT -0.095706233       16 0.06
NLP0014I           615         OPT -0.068058851       14 0.064
NLP0014I           616         OPT -0.095706233       16 0.06
NLP0014I           617         OPT -0.070083433       14 0.06
NLP0014I           618         OPT -0.095659312       16 0.06
NLP0014I           619         OPT -0.077914916       14 0.056
NLP0014I           620         OPT -0.095659312       16 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           621      INFEAS 0.0032960155       37 0.176
NLP0014I           622         OPT -0.09481482       14 0.056
NLP0014I           623      INFEAS 0.0063691638       25 0.12
NLP0014I           624         OPT -0.094814821       14 0.056
NLP0014I           625         OPT -0.079877977       10 0.044
NLP0014I           626         OPT -0.094814822       14 0.056
NLP0014I           627         OPT -0.076590325       10 0.044
NLP0014I           628         OPT -0.094814825       15 0.056
NLP0014I           629         OPT -0.073205582       13 0.056
NLP0014I           630         OPT -0.094814822       13 0.052
NLP0014I           631         OPT -0.070640511       10 0.044
NLP0014I           632         OPT -0.093944639       13 0.052
NLP0014I           633      INFEAS 0.0072395161       32 0.152
NLP0014I           634         OPT -0.096400841       15 0.06
NLP0014I           635         OPT -0.096400836       16 0.06
NLP0014I           636         OPT -0.095745774       15 0.06
NLP0014I           637         OPT -0.096400841       17 0.064
NLP0014I           638         OPT -0.096379885       17 0.06
NLP0014I           639      INFEAS 0.018037598       35 0.168
NLP0014I           640         OPT -0.096379884       17 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           641      INFEAS 0.01588085       31 0.148
NLP0014I           642         OPT -0.096379884       17 0.064
NLP0014I           643      INFEAS 0.0047341285       42 0.204
NLP0014I           644         OPT -0.096379884       17 0.06
NLP0014I           645      INFEAS 0.0040599197       28 0.132
NLP0014I           646         OPT -0.096328111       18 0.068
NLP0014I           647      INFEAS 0.0057104018       33 0.156
NLP0014I           648         OPT -0.096328108       16 0.06
NLP0014I           649      INFEAS 0.02829042       31 0.144
NLP0014I           650         OPT -0.096327403       14 0.052
