Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           516         OPT 311728.51       26 0.032
NLP0014I           517         OPT 311794.65       24 0.036
NLP0014I           518         OPT 311728.51       23 0.032
NLP0014I           519         OPT 312479.02       24 0.032
NLP0014I           520         OPT 311728.51       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           521         OPT 311791.31       23 0.032
NLP0014I           522         OPT 311728.68       24 0.032
NLP0014I           523         OPT 311825.73       25 0.032
NLP0014I           524         OPT 311738       24 0.036
NLP0014I           525         OPT 311960.79       22 0.032
NLP0014I           526         OPT 311738.4       22 0.028
NLP0014I           527         OPT 311830.17       21 0.032
NLP0014I           528         OPT 311743.06       22 0.028
NLP0014I           529         OPT 312492.79       21 0.028
NLP0014I           530         OPT 311745.97       22 0.032
NLP0014I           531         OPT 311973.38       20 0.028
NLP0014I           532         OPT 311945.49       22 0.032
NLP0014I           533         OPT 312849.55       22 0.028
NLP0014I           534         OPT 311687.84       23 0.028
NLP0014I           535         OPT 311703.96       27 0.036
NLP0014I           536         OPT 311687.84       22 0.032
NLP0014I           537         OPT 311692.06       25 0.036
NLP0014I           538         OPT 311687.84       23 0.028
NLP0014I           539         OPT 311695.88       22 0.032
NLP0014I           540         OPT 311687.84       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           541         OPT 311690.3       25 0.036
NLP0014I           542         OPT 311695.98       23 0.032
NLP0014I           543         OPT 311695.48       24 0.036
NLP0014I           544         OPT 311695.48       24 0.036
NLP0014I           545         OPT 311697.04       25 0.036
NLP0014I           546         OPT 311704.9       23 0.032
NLP0014I           547         OPT 311770.78       25 0.036
NLP0014I           548         OPT 311705.44       22 0.032
NLP0014I           549         OPT 311781.56       25 0.036
NLP0014I           550         OPT 311706.5       27 0.036
NLP0014I           551         OPT 311824.69       23 0.028
NLP0014I           552         OPT 311706.57       23 0.032
NLP0014I           553         OPT 311942.81       26 0.04
NLP0014I           554         OPT 311711.55       25 0.032
NLP0014I           555         OPT 311827.39       25 0.032
NLP0014I           556         OPT 311714.84       23 0.032
NLP0014I           557         OPT 311888.68       26 0.04
NLP0014I           558         OPT 311715.12       25 0.032
NLP0014I           559         OPT 311795.11       27 0.04
NLP0014I           560         OPT 311720.73       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           561         OPT 311736.57       24 0.028
NLP0014I           562         OPT 311725.96       25 0.036
NLP0014I           563         OPT 311973.36       26 0.036
NLP0014I           564         OPT 311726.23       24 0.036
NLP0014I           565         OPT 311960.84       25 0.032
NLP0014I           566         OPT 311727.48       26 0.036
NLP0014I           567         OPT 312007.26       25 0.032
NLP0014I           568         OPT 311734.79       25 0.036
NLP0014I           569         OPT 311834.76       27 0.036
NLP0014I           570         OPT 311736.01       25 0.036
NLP0014I           571         OPT 311950.6       29 0.04
NLP0014I           572         OPT 311771.21       22 0.032
NLP0014I           573         OPT 311742.1       23 0.032
NLP0014I           574         OPT 311781.3       22 0.024
NLP0014I           575         OPT 312116.08       26 0.032
NLP0014I           576         OPT 311781.42       21 0.032
NLP0014I           577         OPT 311834.65       22 0.028
NLP0014I           578         OPT 311782.92       23 0.028
NLP0014I           579         OPT 311836.01       26 0.028
NLP0014I           580         OPT 311785.03       22 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           581         OPT 311845.95       24 0.028
NLP0014I           582         OPT 311844.96       21 0.032
NLP0014I           583         OPT 311846.92       23 0.028
NLP0014I           584         OPT 311687.1       24 0.032
NLP0014I           585         OPT 311687.99       25 0.036
NLP0014I           586         OPT 311688.61       24 0.036
NLP0014I           587         OPT 311760.6       27 0.036
NLP0014I           588         OPT 311688.65       25 0.032
NLP0014I           589         OPT 311702.16       25 0.032
NLP0014I           590         OPT 311688.71       23 0.028
NLP0014I           591         OPT 311743.43       24 0.032
NLP0014I           592         OPT 311689.37       23 0.032
NLP0014I           593         OPT 311692.28       24 0.036
NLP0014I           594         OPT 311689.61       22 0.032
NLP0014I           595         OPT 311713.92       24 0.032
NLP0014I           596         OPT 311690.1       23 0.036
NLP0014I           597         OPT 311690.83       23 0.032
NLP0014I           598         OPT 311778.55       23 0.024
NLP0014I           599         OPT 311855.43       23 0.032
NLP0014I           600         OPT 311690.83       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           601         OPT 311778.55       23 0.032
NLP0014I           602         OPT 311690.85       26 0.036
NLP0014I           603         OPT 311930.3       25 0.032
NLP0014I           604         OPT 311690.95       24 0.032
NLP0014I           605         OPT 311843.38       25 0.036
NLP0014I           606         OPT 311691       22 0.032
NLP0014I           607         OPT 311862.9       25 0.032
NLP0014I           608         OPT 311691       23 0.032
NLP0014I           609         OPT 311695.73       26 0.036
NLP0014I           610         OPT 311691.54       23 0.024
NLP0014I           611         OPT 311775.84       24 0.032
NLP0014I           612         OPT 311691.62       23 0.032
NLP0014I           613         OPT 311922.9       26 0.036
NLP0014I           614         OPT 311691.81       23 0.032
Cbc0010I After 400 nodes, 74 on tree, 311790.92 best solution, best possible 311687.49 (20.58 seconds)
NLP0014I           615         OPT 311788.02       25 0.032
NLP0014I           616         OPT 311691.82       24 0.032
NLP0014I           617         OPT 311791.09       23 0.032
NLP0014I           618         OPT 311696.47       26 0.032
NLP0014I           619         OPT 311695.94       22 0.028
NLP0014I           620         OPT 311700.47       24 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           621         OPT 314564.72       25 0.024
NLP0014I           622         OPT 311700.47       21 0.028
NLP0014I           623         OPT 314471.95       25 0.032
NLP0014I           624         OPT 311780.51       24 0.032
NLP0014I           625         OPT 312422.72       24 0.036
NLP0014I           626         OPT 311782.05       23 0.028
NLP0014I           627         OPT 312008.63       26 0.024
NLP0014I           628         OPT 311785.01       26 0.036
NLP0014I           629         OPT 312005.42       23 0.032
NLP0014I           630         OPT 311805.48       25 0.032
NLP0014I           631         OPT 311836.15       27 0.036
NLP0014I           632         OPT 311688.94       23 0.032
NLP0014I           633         OPT 311761.16       25 0.036
NLP0014I           634         OPT 311688.98       24 0.032
NLP0014I           635         OPT 311698.91       26 0.036
NLP0014I           636         OPT 311689.04       26 0.032
NLP0014I           637         OPT 311743.75       27 0.032
NLP0014I           638         OPT 311689.28       23 0.028
NLP0014I           639         OPT 311730.89       25 0.032
NLP0014I           640         OPT 311690.77       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           641         OPT 311713.83       26 0.036
NLP0014I           642         OPT 311690.77       24 0.032
NLP0014I           643         OPT 311943.54       27 0.036
NLP0014I           644         OPT 311690.91       24 0.032
NLP0014I           645         OPT 311838.83       25 0.036
NLP0014I           646         OPT 311691.47       24 0.032
NLP0014I           647         OPT 311775.75       26 0.036
NLP0014I           648         OPT 311691.66       26 0.036
NLP0014I           649         OPT 311936.17       28 0.032
NLP0014I           650         OPT 311691.74       23 0.028
NLP0014I           651         OPT 311878.07       26 0.04
NLP0014I           652         OPT 311691.74       22 0.028
NLP0014I           653         OPT 311706.35       24 0.032
NLP0014I           654         OPT 311691.74       25 0.036
NLP0014I           655         OPT 311702.31       24 0.032
NLP0014I           656         OPT 311699.59       26 0.036
NLP0014I           657         OPT 311708.84       26 0.036
NLP0014I           658         OPT 311699.6       27 0.04
NLP0014I           659         OPT 311960.76       25 0.036
NLP0014I           660         OPT 311699.6       28 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           661         OPT 312000.08       27 0.04
NLP0014I           662         OPT 311700.09       25 0.032
NLP0014I           663         OPT 311777.87       28 0.036
NLP0014I           664         OPT 311700.08       28 0.04
NLP0014I           665         OPT 311706.48       27 0.036
NLP0014I           666         OPT 311701.1       27 0.032
NLP0014I           667         OPT 311825.55       27 0.036
NLP0014I           668         OPT 311705.6       28 0.036
NLP0014I           669         OPT 311824.94       26 0.036
NLP0014I           670         OPT 311708.81       29 0.04
NLP0014I           671         OPT 311886.22       25 0.036
NLP0014I           672         OPT 311708.92       38 0.048
NLP0014I           673         OPT 311827.57       28 0.04
NLP0014I           674         OPT 311727.61       26 0.032
NLP0014I           675         OPT 311779.85       25 0.032
NLP0014I           676         OPT 311764.03       25 0.036
NLP0014I           677         OPT 311943.41       24 0.028
NLP0014I           678         OPT 311764.75       25 0.032
