numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20600 |   613 |132995 |   6.4 |  17M| 6.213728e+05 | 6.235027e+05 |   0.34%
  20700 |   621 |133541 |   6.4 |  17M| 6.213728e+05 | 6.235027e+05 |   0.34%
  20800 |   631 |133937 |   6.4 |  17M| 6.213730e+05 | 6.235027e+05 |   0.34%
  20900 |   641 |134359 |   6.4 |  17M| 6.213744e+05 | 6.235027e+05 |   0.34%
  21000 |   651 |134729 |   6.4 |  17M| 6.213747e+05 | 6.235027e+05 |   0.34%
  21100 |   655 |135167 |   6.4 |  17M| 6.213750e+05 | 6.235027e+05 |   0.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21200 |   669 |135505 |   6.3 |  17M| 6.213759e+05 | 6.235027e+05 |   0.34%
  21300 |   685 |135951 |   6.3 |  17M| 6.213762e+05 | 6.235027e+05 |   0.34%
  21400 |   705 |136305 |   6.3 |  17M| 6.213768e+05 | 6.235027e+05 |   0.34%
  21500 |   717 |136733 |   6.3 |  17M| 6.213768e+05 | 6.235027e+05 |   0.34%
  21600 |   721 |137201 |   6.3 |  17M| 6.213768e+05 | 6.235027e+05 |   0.34%
  21700 |   725 |137556 |   6.3 |  17M| 6.213775e+05 | 6.235027e+05 |   0.34%
  21800 |   743 |137981 |   6.3 |  17M| 6.213775e+05 | 6.235027e+05 |   0.34%
  21900 |   769 |138413 |   6.3 |  17M| 6.213792e+05 | 6.235027e+05 |   0.34%
  22000 |   781 |138750 |   6.3 |  18M| 6.213792e+05 | 6.235027e+05 |   0.34%
  22100 |   813 |139546 |   6.3 |  18M| 6.213814e+05 | 6.235027e+05 |   0.34%
  22200 |   827 |140077 |   6.3 |  18M| 6.213824e+05 | 6.235027e+05 |   0.34%
  22300 |   843 |140557 |   6.3 |  18M| 6.213825e+05 | 6.235027e+05 |   0.34%
  22400 |   855 |141017 |   6.2 |  18M| 6.213839e+05 | 6.235027e+05 |   0.34%
  22500 |   873 |141368 |   6.2 |  18M| 6.213843e+05 | 6.235027e+05 |   0.34%
  22600 |   895 |141712 |   6.2 |  18M| 6.213851e+05 | 6.235027e+05 |   0.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22700 |   913 |142050 |   6.2 |  18M| 6.213853e+05 | 6.235027e+05 |   0.34%
* 22781 |   726 |142283 |   6.2 |  18M| 6.213860e+05 | 6.226721e+05 |   0.21%
  22800 |   725 |142320 |   6.2 |  18M| 6.213860e+05 | 6.226721e+05 |   0.21%
  22900 |   737 |142640 |   6.2 |  18M| 6.213864e+05 | 6.226721e+05 |   0.21%
  23000 |   745 |142946 |   6.2 |  18M| 6.213866e+05 | 6.226721e+05 |   0.21%
  23100 |   751 |143249 |   6.2 |  18M| 6.213867e+05 | 6.226721e+05 |   0.21%
  23200 |   761 |143944 |   6.2 |  18M| 6.213882e+05 | 6.226721e+05 |   0.21%
  23300 |   775 |144218 |   6.1 |  18M| 6.213882e+05 | 6.226721e+05 |   0.21%
  23400 |   789 |144563 |   6.1 |  18M| 6.213890e+05 | 6.226721e+05 |   0.21%
  23500 |   791 |144862 |   6.1 |  18M| 6.213894e+05 | 6.226721e+05 |   0.21%
  23600 |   811 |145222 |   6.1 |  18M| 6.213901e+05 | 6.226721e+05 |   0.21%
  23700 |   825 |145559 |   6.1 |  18M| 6.213908e+05 | 6.226721e+05 |   0.21%
  23800 |   827 |145857 |   6.1 |  18M| 6.213911e+05 | 6.226721e+05 |   0.21%
  23900 |   843 |146179 |   6.1 |  19M| 6.213916e+05 | 6.226721e+05 |   0.21%
  24000 |   851 |146487 |   6.1 |  19M| 6.213920e+05 | 6.226721e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24100 |   857 |146815 |   6.0 |  19M| 6.213960e+05 | 6.226721e+05 |   0.21%
  24200 |   871 |147137 |   6.0 |  19M| 6.213964e+05 | 6.226721e+05 |   0.21%
  24300 |   875 |147458 |   6.0 |  19M| 6.213964e+05 | 6.226721e+05 |   0.21%
  24400 |   881 |147775 |   6.0 |  19M| 6.213973e+05 | 6.226721e+05 |   0.21%
  24500 |   885 |148114 |   6.0 |  19M| 6.213982e+05 | 6.226721e+05 |   0.21%
  24600 |   899 |148431 |   6.0 |  19M| 6.213995e+05 | 6.226721e+05 |   0.20%
  24700 |   909 |148738 |   6.0 |  19M| 6.213996e+05 | 6.226721e+05 |   0.20%
  24800 |   919 |149016 |   6.0 |  19M| 6.213996e+05 | 6.226721e+05 |   0.20%
  24900 |   931 |149340 |   6.0 |  19M| 6.213996e+05 | 6.226721e+05 |   0.20%
  25000 |   943 |149605 |   5.9 |  19M| 6.213997e+05 | 6.226721e+05 |   0.20%
  25100 |   963 |149983 |   5.9 |  19M| 6.214020e+05 | 6.226721e+05 |   0.20%
  25200 |   977 |150287 |   5.9 |  19M| 6.214020e+05 | 6.226721e+05 |   0.20%
  25300 |   991 |150617 |   5.9 |  19M| 6.214026e+05 | 6.226721e+05 |   0.20%
  25400 |  1001 |150971 |   5.9 |  19M| 6.214039e+05 | 6.226721e+05 |   0.20%
  25500 |  1003 |151240 |   5.9 |  19M| 6.214039e+05 | 6.226721e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25600 |  1017 |151580 |   5.9 |  19M| 6.214041e+05 | 6.226721e+05 |   0.20%
  25700 |  1025 |152022 |   5.9 |  19M| 6.214048e+05 | 6.226721e+05 |   0.20%
  25800 |  1031 |152279 |   5.9 |  19M| 6.214048e+05 | 6.226721e+05 |   0.20%
  25900 |  1033 |152672 |   5.9 |  19M| 6.214054e+05 | 6.226721e+05 |   0.20%
  26000 |  1045 |152944 |   5.8 |  19M| 6.214060e+05 | 6.226721e+05 |   0.20%
  26100 |  1051 |153265 |   5.8 |  19M| 6.214060e+05 | 6.226721e+05 |   0.20%
  26200 |  1055 |153514 |   5.8 |  19M| 6.214064e+05 | 6.226721e+05 |   0.20%
  26300 |  1069 |153881 |   5.8 |  19M| 6.214065e+05 | 6.226721e+05 |   0.20%
  26400 |  1083 |154247 |   5.8 |  19M| 6.214067e+05 | 6.226721e+05 |   0.20%
  26500 |  1101 |154605 |   5.8 |  19M| 6.214074e+05 | 6.226721e+05 |   0.20%
  26600 |  1127 |155017 |   5.8 |  19M| 6.214078e+05 | 6.226721e+05 |   0.20%
  26700 |  1155 |155338 |   5.8 |  20M| 6.214082e+05 | 6.226721e+05 |   0.20%
  26800 |  1171 |155732 |   5.8 |  20M| 6.214088e+05 | 6.226721e+05 |   0.20%
  26900 |  1181 |156080 |   5.8 |  20M| 6.214088e+05 | 6.226721e+05 |   0.20%
  27000 |  1183 |156387 |   5.7 |  20M| 6.214088e+05 | 6.226721e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27100 |  1215 |156722 |   5.7 |  20M| 6.214089e+05 | 6.226721e+05 |   0.20%
  27200 |  1227 |157015 |   5.7 |  20M| 6.214089e+05 | 6.226721e+05 |   0.20%
  27300 |  1251 |157311 |   5.7 |  20M| 6.214089e+05 | 6.226721e+05 |   0.20%
  27400 |  1269 |157584 |   5.7 |  20M| 6.214107e+05 | 6.226721e+05 |   0.20%
  27500 |  1269 |157836 |   5.7 |  20M| 6.214107e+05 | 6.226721e+05 |   0.20%
  27600 |  1281 |158163 |   5.7 |  20M| 6.214107e+05 | 6.226721e+05 |   0.20%
  27700 |  1317 |158823 |   5.7 |  20M| 6.214121e+05 | 6.226721e+05 |   0.20%
  27800 |  1343 |159155 |   5.7 |  20M| 6.214121e+05 | 6.226721e+05 |   0.20%
  27900 |  1349 |159494 |   5.7 |  20M| 6.214122e+05 | 6.226721e+05 |   0.20%
  28000 |  1369 |159856 |   5.7 |  20M| 6.214137e+05 | 6.226721e+05 |   0.20%
  28100 |  1385 |160223 |   5.7 |  21M| 6.214138e+05 | 6.226721e+05 |   0.20%
  28200 |  1395 |160545 |   5.7 |  21M| 6.214143e+05 | 6.226721e+05 |   0.20%
  28300 |  1411 |160911 |   5.6 |  21M| 6.214147e+05 | 6.226721e+05 |   0.20%
  28400 |  1413 |161213 |   5.6 |  22M| 6.214147e+05 | 6.226721e+05 |   0.20%
  28500 |  1423 |161570 |   5.6 |  22M| 6.214153e+05 | 6.226721e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28600 |  1435 |161900 |   5.6 |  22M| 6.214154e+05 | 6.226721e+05 |   0.20%
  28700 |  1443 |162162 |   5.6 |  22M| 6.214155e+05 | 6.226721e+05 |   0.20%
  28800 |  1461 |162507 |   5.6 |  22M| 6.214158e+05 | 6.226721e+05 |   0.20%
  28900 |  1473 |162845 |   5.6 |  22M| 6.214158e+05 | 6.226721e+05 |   0.20%
  29000 |  1469 |163120 |   5.6 |  22M| 6.214158e+05 | 6.226721e+05 |   0.20%
  29100 |  1491 |163484 |   5.6 |  22M| 6.214161e+05 | 6.226721e+05 |   0.20%
  29200 |  1505 |163819 |   5.6 |  22M| 6.214162e+05 | 6.226721e+05 |   0.20%
  29300 |  1525 |164160 |   5.6 |  22M| 6.214168e+05 | 6.226721e+05 |   0.20%
  29400 |  1541 |164524 |   5.6 |  22M| 6.214173e+05 | 6.226721e+05 |   0.20%
  29500 |  1545 |164879 |   5.6 |  22M| 6.214175e+05 | 6.226721e+05 |   0.20%
  29600 |  1561 |165536 |   5.6 |  22M| 6.214176e+05 | 6.226721e+05 |   0.20%
  29700 |  1567 |165840 |   5.5 |  22M| 6.214176e+05 | 6.226721e+05 |   0.20%
  29800 |  1573 |166227 |   5.5 |  22M| 6.214186e+05 | 6.226721e+05 |   0.20%
  29900 |  1599 |166627 |   5.5 |  22M| 6.214192e+05 | 6.226721e+05 |   0.20%
  30000 |  1611 |166987 |   5.5 |  22M| 6.214196e+05 | 6.226721e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30100 |  1627 |167344 |   5.5 |  22M| 6.214206e+05 | 6.226721e+05 |   0.20%
  30200 |  1637 |167654 |   5.5 |  22M| 6.214213e+05 | 6.226721e+05 |   0.20%
  30300 |  1647 |167972 |   5.5 |  22M| 6.214213e+05 | 6.226721e+05 |   0.20%
  30400 |  1645 |168243 |   5.5 |  22M| 6.214213e+05 | 6.226721e+05 |   0.20%
  30500 |  1653 |168577 |   5.5 |  22M| 6.214216e+05 | 6.226721e+05 |   0.20%
  30600 |  1659 |168893 |   5.5 |  22M| 6.214218e+05 | 6.226721e+05 |   0.20%
  30700 |  1671 |169232 |   5.5 |  23M| 6.214219e+05 | 6.226721e+05 |   0.20%
  30800 |  1685 |169529 |   5.5 |  23M| 6.214222e+05 | 6.226721e+05 |   0.20%
  30900 |  1703 |169888 |   5.5 |  23M| 6.214242e+05 | 6.226721e+05 |   0.20%
  31000 |  1713 |170228 |   5.5 |  23M| 6.214242e+05 | 6.226721e+05 |   0.20%
  31100 |  1725 |170546 |   5.4 |  23M| 6.214252e+05 | 6.226721e+05 |   0.20%
  31200 |  1735 |170838 |   5.4 |  23M| 6.214252e+05 | 6.226721e+05 |   0.20%
  31300 |  1741 |171156 |   5.4 |  23M| 6.214256e+05 | 6.226721e+05 |   0.20%
  31400 |  1753 |171478 |   5.4 |  23M| 6.214256e+05 | 6.226721e+05 |   0.20%
  31500 |  1751 |171775 |   5.4 |  23M| 6.214259e+05 | 6.226721e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31600 |  1749 |172088 |   5.4 |  23M| 6.214259e+05 | 6.226721e+05 |   0.20%
  31700 |  1747 |172359 |   5.4 |  23M| 6.214259e+05 | 6.226721e+05 |   0.20%
  31800 |  1769 |172747 |   5.4 |  23M| 6.214266e+05 | 6.226721e+05 |   0.20%
  31900 |  1785 |173093 |   5.4 |  23M| 6.214274e+05 | 6.226721e+05 |   0.20%
  32000 |  1801 |173400 |   5.4 |  23M| 6.214280e+05 | 6.226721e+05 |   0.20%
  32100 |  1813 |173759 |   5.4 |  23M| 6.214284e+05 | 6.226721e+05 |   0.20%
  32200 |  1827 |174081 |   5.4 |  23M| 6.214293e+05 | 6.226721e+05 |   0.20%
  32300 |  1843 |174473 |   5.4 |  23M| 6.214293e+05 | 6.226721e+05 |   0.20%
  32400 |  1859 |174932 |   5.4 |  24M| 6.214296e+05 | 6.226721e+05 |   0.20%
  32500 |  1883 |175286 |   5.4 |  24M| 6.214297e+05 | 6.226721e+05 |   0.20%
  32600 |  1887 |175598 |   5.4 |  24M| 6.214297e+05 | 6.226721e+05 |   0.20%
  32700 |  1903 |175984 |   5.3 |  24M| 6.214298e+05 | 6.226721e+05 |   0.20%
  32800 |  1925 |176260 |   5.3 |  24M| 6.214299e+05 | 6.226721e+05 |   0.20%
  32900 |  1931 |176529 |   5.3 |  24M| 6.214299e+05 | 6.226721e+05 |   0.20%
  33000 |  1937 |176842 |   5.3 |  24M| 6.214306e+05 | 6.226721e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33100 |  1961 |177158 |   5.3 |  24M| 6.214313e+05 | 6.226721e+05 |   0.20%
  33200 |  1971 |177485 |   5.3 |  24M| 6.214323e+05 | 6.226721e+05 |   0.20%
  33300 |  1983 |177861 |   5.3 |  25M| 6.214325e+05 | 6.226721e+05 |   0.20%
  33400 |  1999 |178206 |   5.3 |  25M| 6.214325e+05 | 6.226721e+05 |   0.20%
  33500 |  2007 |178529 |   5.3 |  25M| 6.214327e+05 | 6.226721e+05 |   0.20%
  33600 |  2035 |178922 |   5.3 |  25M| 6.214328e+05 | 6.226721e+05 |   0.20%
  33700 |  2061 |179301 |   5.3 |  25M| 6.214328e+05 | 6.226721e+05 |   0.20%
  33800 |  2065 |179579 |   5.3 |  25M| 6.214329e+05 | 6.226721e+05 |   0.20%
  33900 |  2079 |179924 |   5.3 |  25M| 6.214338e+05 | 6.226721e+05 |   0.20%
  34000 |  2103 |180342 |   5.3 |  25M| 6.214346e+05 | 6.226721e+05 |   0.20%
  34100 |  2121 |180688 |   5.3 |  25M| 6.214346e+05 | 6.226721e+05 |   0.20%
  34200 |  2137 |181039 |   5.3 |  25M| 6.214349e+05 | 6.226721e+05 |   0.20%
  34300 |  2145 |181350 |   5.3 |  25M| 6.214349e+05 | 6.226721e+05 |   0.20%
  34400 |  2167 |181695 |   5.2 |  25M| 6.214350e+05 | 6.226721e+05 |   0.20%
  34500 |  2191 |182069 |   5.2 |  26M| 6.214357e+05 | 6.226721e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34600 |  2203 |182380 |   5.2 |  26M| 6.214357e+05 | 6.226721e+05 |   0.20%
  34700 |  2221 |182714 |   5.2 |  27M| 6.214370e+05 | 6.226721e+05 |   0.20%
  34800 |  2251 |183362 |   5.2 |  27M| 6.214389e+05 | 6.226721e+05 |   0.20%
  34900 |  2255 |183693 |   5.2 |  27M| 6.214389e+05 | 6.226721e+05 |   0.20%
  35000 |  2265 |184050 |   5.2 |  27M| 6.214393e+05 | 6.226721e+05 |   0.20%
  35100 |  2281 |184378 |   5.2 |  27M| 6.214393e+05 | 6.226721e+05 |   0.20%
  35200 |  2291 |184653 |   5.2 |  27M| 6.214396e+05 | 6.226721e+05 |   0.20%
  35300 |  2303 |184990 |   5.2 |  27M| 6.214408e+05 | 6.226721e+05 |   0.20%
  35400 |  2315 |185301 |   5.2 |  27M| 6.214415e+05 | 6.226721e+05 |   0.20%
  35500 |  2333 |185711 |   5.2 |  27M| 6.214417e+05 | 6.226721e+05 |   0.20%
  35600 |  2369 |186071 |   5.2 |  27M| 6.214418e+05 | 6.226721e+05 |   0.20%
  35700 |  2381 |186406 |   5.2 |  28M| 6.214418e+05 | 6.226721e+05 |   0.20%
  35800 |  2389 |186704 |   5.2 |  28M| 6.214428e+05 | 6.226721e+05 |   0.20%
  35900 |  2405 |187004 |   5.2 |  28M| 6.214436e+05 | 6.226721e+05 |   0.20%
  36000 |  2419 |187356 |   5.2 |  28M| 6.214438e+05 | 6.226721e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36100 |  2433 |187737 |   5.2 |  28M| 6.214443e+05 | 6.226721e+05 |   0.20%
  36200 |  2453 |188069 |   5.2 |  28M| 6.214454e+05 | 6.226721e+05 |   0.20%
  36300 |  2477 |188431 |   5.2 |  29M| 6.214457e+05 | 6.226721e+05 |   0.20%
  36400 |  2499 |189025 |   5.2 |  29M| 6.214457e+05 | 6.226721e+05 |   0.20%
  36500 |  2525 |189427 |   5.2 |  29M| 6.214460e+05 | 6.226721e+05 |   0.20%
  36600 |  2541 |189733 |   5.2 |  29M| 6.214471e+05 | 6.226721e+05 |   0.20%
  36700 |  2551 |190011 |   5.1 |  29M| 6.214471e+05 | 6.226721e+05 |   0.20%
  36800 |  2569 |190367 |   5.1 |  29M| 6.214471e+05 | 6.226721e+05 |   0.20%
  36900 |  2583 |190719 |   5.1 |  29M| 6.214473e+05 | 6.226721e+05 |   0.20%
  37000 |  2613 |191082 |   5.1 |  29M| 6.214476e+05 | 6.226721e+05 |   0.20%
  37100 |  2633 |191439 |   5.1 |  29M| 6.214477e+05 | 6.226721e+05 |   0.20%
  37200 |  2641 |191856 |   5.1 |  29M| 6.214480e+05 | 6.226721e+05 |   0.20%
  37300 |  2661 |192192 |   5.1 |  30M| 6.214480e+05 | 6.226721e+05 |   0.20%
  37400 |  2681 |192556 |   5.1 |  30M| 6.214492e+05 | 6.226721e+05 |   0.20%
* 37445 |  2576 |192702 |   5.1 |  30M| 6.214496e+05 | 6.225663e+05 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37500 |  2579 |192885 |   5.1 |  30M| 6.214510e+05 | 6.225663e+05 |   0.18%
  37600 |  2609 |193283 |   5.1 |  30M| 6.214519e+05 | 6.225663e+05 |   0.18%
  37700 |  2617 |193687 |   5.1 |  30M| 6.214519e+05 | 6.225663e+05 |   0.18%
  37800 |  2617 |194005 |   5.1 |  30M| 6.214526e+05 | 6.225663e+05 |   0.18%
  37900 |  2637 |194375 |   5.1 |  30M| 6.214529e+05 | 6.225663e+05 |   0.18%
  38000 |  2653 |194754 |   5.1 |  30M| 6.214530e+05 | 6.225663e+05 |   0.18%
  38100 |  2671 |195108 |   5.1 |  30M| 6.214530e+05 | 6.225663e+05 |   0.18%
  38200 |  2683 |195479 |   5.1 |  30M| 6.214532e+05 | 6.225663e+05 |   0.18%
  38300 |  2707 |195862 |   5.1 |  30M| 6.214535e+05 | 6.225663e+05 |   0.18%
  38400 |  2733 |196209 |   5.1 |  30M| 6.214543e+05 | 6.225663e+05 |   0.18%
  38500 |  2753 |196576 |   5.1 |  30M| 6.214551e+05 | 6.225663e+05 |   0.18%
  38600 |  2773 |196936 |   5.1 |  31M| 6.214555e+05 | 6.225663e+05 |   0.18%
  38700 |  2781 |197288 |   5.1 |  31M| 6.214557e+05 | 6.225663e+05 |   0.18%
  38800 |  2789 |197647 |   5.1 |  31M| 6.214564e+05 | 6.225663e+05 |   0.18%
  38900 |  2789 |197941 |   5.1 |  31M| 6.214567e+05 | 6.225663e+05 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39000 |  2803 |198321 |   5.1 |  31M| 6.214581e+05 | 6.225663e+05 |   0.18%
  39100 |  2815 |198609 |   5.1 |  31M| 6.214585e+05 | 6.225663e+05 |   0.18%
  39200 |  2833 |198978 |   5.0 |  31M| 6.214591e+05 | 6.225663e+05 |   0.18%
  39300 |  2849 |199329 |   5.0 |  31M| 6.214594e+05 | 6.225663e+05 |   0.18%
  39400 |  2865 |199777 |   5.0 |  31M| 6.214595e+05 | 6.225663e+05 |   0.18%
  39500 |  2873 |200122 |   5.0 |  31M| 6.214595e+05 | 6.225663e+05 |   0.18%
  39600 |  2879 |200388 |   5.0 |  31M| 6.214597e+05 | 6.225663e+05 |   0.18%
  39700 |  2881 |200691 |   5.0 |  31M| 6.214597e+05 | 6.225663e+05 |   0.18%
  39800 |  2889 |201008 |   5.0 |  31M| 6.214600e+05 | 6.225663e+05 |   0.18%
  39900 |  2913 |201419 |   5.0 |  31M| 6.214606e+05 | 6.225663e+05 |   0.18%
  40000 |  2919 |201743 |   5.0 |  31M| 6.214606e+05 | 6.225663e+05 |   0.18%
  40100 |  2929 |202009 |   5.0 |  31M| 6.214606e+05 | 6.225663e+05 |   0.18%
  40200 |  2955 |202418 |   5.0 |  31M| 6.214609e+05 | 6.225663e+05 |   0.18%
  40300 |  2971 |202728 |   5.0 |  31M| 6.214616e+05 | 6.225663e+05 |   0.18%
  40400 |  2987 |203066 |   5.0 |  31M| 6.214617e+05 | 6.225663e+05 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40500 |  3001 |203367 |   5.0 |  31M| 6.214617e+05 | 6.225663e+05 |   0.18%
  40600 |  3015 |203602 |   5.0 |  31M| 6.214617e+05 | 6.225663e+05 |   0.18%
  40700 |  3037 |203940 |   5.0 |  31M| 6.214619e+05 | 6.225663e+05 |   0.18%
  40800 |  3063 |204239 |   5.0 |  31M| 6.214627e+05 | 6.225663e+05 |   0.18%
  40900 |  3073 |204616 |   5.0 |  31M| 6.214629e+05 | 6.225663e+05 |   0.18%
  41000 |  3097 |205028 |   5.0 |  31M| 6.214629e+05 | 6.225663e+05 |   0.18%
  41100 |  3111 |205408 |   5.0 |  31M| 6.214634e+05 | 6.225663e+05 |   0.18%
  41200 |  3131 |205738 |   5.0 |  32M| 6.214643e+05 | 6.225663e+05 |   0.18%
  41300 |  3139 |206083 |   5.0 |  32M| 6.214646e+05 | 6.225663e+05 |   0.18%
  41400 |  3147 |206474 |   5.0 |  32M| 6.214661e+05 | 6.225663e+05 |   0.18%
  41500 |  3147 |206796 |   5.0 |  32M| 6.214665e+05 | 6.225663e+05 |   0.18%
  41600 |  3161 |207182 |   5.0 |  32M| 6.214665e+05 | 6.225663e+05 |   0.18%
  41700 |  3171 |207539 |   4.9 |  32M| 6.214676e+05 | 6.225663e+05 |   0.18%
  41800 |  3183 |207912 |   4.9 |  33M| 6.214678e+05 | 6.225663e+05 |   0.18%
  41900 |  3197 |208230 |   4.9 |  33M| 6.214678e+05 | 6.225663e+05 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42000 |  3203 |208561 |   4.9 |  33M| 6.214682e+05 | 6.225663e+05 |   0.18%
  42100 |  3209 |208885 |   4.9 |  33M| 6.214683e+05 | 6.225663e+05 |   0.18%
  42200 |  3239 |209200 |   4.9 |  33M| 6.214686e+05 | 6.225663e+05 |   0.18%
  42300 |  3243 |209486 |   4.9 |  33M| 6.214686e+05 | 6.225663e+05 |   0.18%
  42400 |  3259 |209874 |   4.9 |  34M| 6.214689e+05 | 6.225663e+05 |   0.18%
  42500 |  3261 |210183 |   4.9 |  34M| 6.214691e+05 | 6.225663e+05 |   0.18%
  42600 |  3281 |210557 |   4.9 |  34M| 6.214691e+05 | 6.225663e+05 |   0.18%
  42700 |  3295 |210822 |   4.9 |  34M| 6.214691e+05 | 6.225663e+05 |   0.18%
  42800 |  3309 |211109 |   4.9 |  34M| 6.214694e+05 | 6.225663e+05 |   0.18%
  42900 |  3319 |211423 |   4.9 |  34M| 6.214696e+05 | 6.225663e+05 |   0.18%
  43000 |  3335 |211755 |   4.9 |  34M| 6.214698e+05 | 6.225663e+05 |   0.18%
  43100 |  3357 |212160 |   4.9 |  34M| 6.214700e+05 | 6.225663e+05 |   0.18%
  43200 |  3367 |212600 |   4.9 |  34M| 6.214700e+05 | 6.225663e+05 |   0.18%
  43300 |  3379 |212949 |   4.9 |  34M| 6.214703e+05 | 6.225663e+05 |   0.18%
  43400 |  3393 |213277 |   4.9 |  34M| 6.214705e+05 | 6.225663e+05 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43500 |  3401 |213548 |   4.9 |  34M| 6.214705e+05 | 6.225663e+05 |   0.18%
  43600 |  3439 |213966 |   4.9 |  34M| 6.214714e+05 | 6.225663e+05 |   0.18%
  43700 |  3467 |214364 |   4.9 |  34M| 6.214714e+05 | 6.225663e+05 |   0.18%
  43800 |  3491 |214743 |   4.9 |  35M| 6.214717e+05 | 6.225663e+05 |   0.18%
  43900 |  3515 |215136 |   4.9 |  35M| 6.214720e+05 | 6.225663e+05 |   0.18%
  44000 |  3521 |215432 |   4.9 |  35M| 6.214721e+05 | 6.225663e+05 |   0.18%
  44100 |  3541 |215832 |   4.9 |  35M| 6.214721e+05 | 6.225663e+05 |   0.18%
  44200 |  3559 |216185 |   4.9 |  35M| 6.214723e+05 | 6.225663e+05 |   0.18%
  44300 |  3581 |216578 |   4.9 |  35M| 6.214725e+05 | 6.225663e+05 |   0.18%
  44400 |  3583 |216887 |   4.9 |  35M| 6.214725e+05 | 6.225663e+05 |   0.18%
  44500 |  3603 |217197 |   4.9 |  35M| 6.214725e+05 | 6.225663e+05 |   0.18%
  44600 |  3621 |217895 |   4.9 |  35M| 6.214730e+05 | 6.225663e+05 |   0.18%
  44700 |  3649 |218237 |   4.9 |  35M| 6.214734e+05 | 6.225663e+05 |   0.18%
  44800 |  3681 |218618 |   4.9 |  35M| 6.214737e+05 | 6.225663e+05 |   0.18%
  44900 |  3695 |218982 |   4.9 |  36M| 6.214738e+05 | 6.225663e+05 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45000 |  3709 |219303 |   4.8 |  36M| 6.214740e+05 | 6.225663e+05 |   0.18%
  45100 |  3723 |219643 |   4.8 |  36M| 6.214745e+05 | 6.225663e+05 |   0.18%
  45200 |  3733 |220019 |   4.8 |  36M| 6.214754e+05 | 6.225663e+05 |   0.18%
  45300 |  3735 |220299 |   4.8 |  36M| 6.214754e+05 | 6.225663e+05 |   0.18%
  45400 |  3741 |220573 |   4.8 |  36M| 6.214754e+05 | 6.225663e+05 |   0.18%
  45500 |  3739 |220861 |   4.8 |  36M| 6.214754e+05 | 6.225663e+05 |   0.18%
  45600 |  3747 |221096 |   4.8 |  36M| 6.214754e+05 | 6.225663e+05 |   0.18%
  45700 |  3751 |221378 |   4.8 |  36M| 6.214754e+05 | 6.225663e+05 |   0.18%
  45800 |  3757 |221708 |   4.8 |  36M| 6.214756e+05 | 6.225663e+05 |   0.18%
