numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20700 |  2161 |124817 |   6.0 |  28M| 5.111430e+05 | 5.305125e+05 |   3.79%
  20800 |  2187 |125206 |   6.0 |  28M| 5.111430e+05 | 5.305125e+05 |   3.79%
  20900 |  2211 |125651 |   6.0 |  28M| 5.142509e+05 | 5.305125e+05 |   3.16%
  21000 |  2215 |126006 |   5.9 |  28M| 5.143599e+05 | 5.305125e+05 |   3.14%
  21100 |  2225 |126385 |   5.9 |  28M| 5.143599e+05 | 5.305125e+05 |   3.14%
  21200 |  2225 |126748 |   5.9 |  28M| 5.143599e+05 | 5.305125e+05 |   3.14%
  21300 |  2249 |127161 |   5.9 |  28M| 5.143599e+05 | 5.305125e+05 |   3.14%
  21400 |  2261 |127596 |   5.9 |  28M| 5.150556e+05 | 5.305125e+05 |   3.00%
  21500 |  2295 |128107 |   5.9 |  28M| 5.150556e+05 | 5.305125e+05 |   3.00%
  21600 |  2317 |128513 |   5.9 |  28M| 5.150556e+05 | 5.305125e+05 |   3.00%
  21700 |  2327 |128942 |   5.9 |  28M| 5.154078e+05 | 5.305125e+05 |   2.93%
  21800 |  2337 |129288 |   5.9 |  28M| 5.154473e+05 | 5.305125e+05 |   2.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21900 |  2365 |129760 |   5.9 |  29M| 5.154473e+05 | 5.305125e+05 |   2.92%
  22000 |  2385 |130122 |   5.9 |  29M| 5.154473e+05 | 5.305125e+05 |   2.92%
  22100 |  2419 |130486 |   5.9 |  29M| 5.154473e+05 | 5.305125e+05 |   2.92%
  22200 |  2435 |130815 |   5.8 |  29M| 5.217397e+05 | 5.305125e+05 |   1.68%
  22300 |  2449 |131221 |   5.8 |  29M| 5.217397e+05 | 5.305125e+05 |   1.68%
  22400 |  2467 |131569 |   5.8 |  29M| 5.275064e+05 | 5.305125e+05 |   0.57%
  22500 |  2489 |131936 |   5.8 |  29M| 5.276381e+05 | 5.305125e+05 |   0.54%
  22600 |  2509 |132325 |   5.8 |  29M| 5.276381e+05 | 5.305125e+05 |   0.54%
  22700 |  2523 |132741 |   5.8 |  29M| 5.280477e+05 | 5.305125e+05 |   0.47%
  22800 |  2539 |133177 |   5.8 |  29M| 5.280477e+05 | 5.305125e+05 |   0.47%
  22900 |  2547 |133531 |   5.8 |  29M| 5.280477e+05 | 5.305125e+05 |   0.47%
  23000 |  2563 |133868 |   5.8 |  29M| 5.282220e+05 | 5.305125e+05 |   0.43%
  23100 |  2581 |134230 |   5.8 |  30M| 5.282220e+05 | 5.305125e+05 |   0.43%
  23200 |  2593 |134592 |   5.8 |  30M| 5.282220e+05 | 5.305125e+05 |   0.43%
  23300 |  2621 |135076 |   5.8 |  31M| 5.282704e+05 | 5.305125e+05 |   0.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23400 |  2645 |135492 |   5.7 |  31M| 5.282771e+05 | 5.305125e+05 |   0.42%
  23500 |  2659 |135840 |   5.7 |  31M| 5.282771e+05 | 5.305125e+05 |   0.42%
  23600 |  2683 |136286 |   5.7 |  32M| 5.282776e+05 | 5.305125e+05 |   0.42%
  23700 |  2699 |136614 |   5.7 |  32M| 5.282776e+05 | 5.305125e+05 |   0.42%
  23800 |  2721 |136957 |   5.7 |  32M| 5.282806e+05 | 5.305125e+05 |   0.42%
  23900 |  2741 |137320 |   5.7 |  32M| 5.282806e+05 | 5.305125e+05 |   0.42%
  24000 |  2763 |137832 |   5.7 |  32M| 5.282806e+05 | 5.305125e+05 |   0.42%
  24100 |  2799 |138290 |   5.7 |  32M| 5.282872e+05 | 5.305125e+05 |   0.42%
  24200 |  2817 |138634 |   5.7 |  32M| 5.282872e+05 | 5.305125e+05 |   0.42%
  24300 |  2859 |139191 |   5.7 |  33M| 5.282902e+05 | 5.305125e+05 |   0.42%
  24400 |  2885 |139594 |   5.7 |  33M| 5.282902e+05 | 5.305125e+05 |   0.42%
  24500 |  2923 |140139 |   5.7 |  33M| 5.282929e+05 | 5.305125e+05 |   0.42%
  24600 |  2945 |140510 |   5.7 |  33M| 5.282929e+05 | 5.305125e+05 |   0.42%
  24700 |  2969 |140895 |   5.7 |  33M| 5.282929e+05 | 5.305125e+05 |   0.42%
  24800 |  2997 |141404 |   5.7 |  33M| 5.282938e+05 | 5.305125e+05 |   0.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24900 |  3009 |141766 |   5.6 |  33M| 5.282938e+05 | 5.305125e+05 |   0.42%
  25000 |  3035 |142200 |   5.6 |  33M| 5.282951e+05 | 5.305125e+05 |   0.42%
  25100 |  3055 |142597 |   5.6 |  33M| 5.282951e+05 | 5.305125e+05 |   0.42%
  25200 |  3085 |143010 |   5.6 |  34M| 5.282961e+05 | 5.305125e+05 |   0.42%
  25300 |  3117 |143525 |   5.6 |  34M| 5.282983e+05 | 5.305125e+05 |   0.42%
  25400 |  3143 |144047 |   5.6 |  34M| 5.282999e+05 | 5.305125e+05 |   0.42%
  25500 |  3181 |144472 |   5.6 |  34M| 5.283021e+05 | 5.305125e+05 |   0.42%
  25600 |  3195 |144871 |   5.6 |  34M| 5.283021e+05 | 5.305125e+05 |   0.42%
  25700 |  3217 |145221 |   5.6 |  34M| 5.283021e+05 | 5.305125e+05 |   0.42%
  25800 |  3243 |145617 |   5.6 |  34M| 5.283027e+05 | 5.305125e+05 |   0.42%
  25900 |  3301 |146108 |   5.6 |  34M| 5.283034e+05 | 5.305125e+05 |   0.42%
  26000 |  3373 |146621 |   5.6 |  35M| 5.283038e+05 | 5.305125e+05 |   0.42%
  26100 |  3421 |147062 |   5.6 |  35M| 5.283038e+05 | 5.305125e+05 |   0.42%
  26200 |  3477 |147670 |   5.6 |  35M| 5.283052e+05 | 5.305125e+05 |   0.42%
  26300 |  3513 |148094 |   5.6 |  35M| 5.283052e+05 | 5.305125e+05 |   0.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26400 |  3553 |148529 |   5.6 |  35M| 5.283052e+05 | 5.305125e+05 |   0.42%
  26500 |  3595 |148957 |   5.6 |  36M| 5.283052e+05 | 5.305125e+05 |   0.42%
  26600 |  3633 |149413 |   5.6 |  36M| 5.283052e+05 | 5.305125e+05 |   0.42%
C 26691 |  3376 |149835 |   5.6 |  36M| 5.283052e+05 | 5.303938e+05 |   0.40%
  26700 |  3381 |149877 |   5.6 |  36M| 5.283052e+05 | 5.303938e+05 |   0.40%
  26800 |  3419 |150315 |   5.6 |  36M| 5.283059e+05 | 5.303938e+05 |   0.40%
  26900 |  3453 |150742 |   5.6 |  36M| 5.283059e+05 | 5.303938e+05 |   0.40%
  27000 |  3497 |151091 |   5.6 |  36M| 5.283059e+05 | 5.303938e+05 |   0.40%
  27100 |  3551 |151588 |   5.6 |  36M| 5.283060e+05 | 5.303938e+05 |   0.40%
  27200 |  3581 |151980 |   5.5 |  36M| 5.283065e+05 | 5.303938e+05 |   0.40%
  27300 |  3635 |152351 |   5.5 |  36M| 5.283065e+05 | 5.303938e+05 |   0.40%
  27400 |  3669 |152859 |   5.5 |  36M| 5.283085e+05 | 5.303938e+05 |   0.39%
  27500 |  3713 |153340 |   5.5 |  37M| 5.283088e+05 | 5.303938e+05 |   0.39%
  27600 |  3747 |153763 |   5.5 |  37M| 5.283088e+05 | 5.303938e+05 |   0.39%
  27700 |  3793 |154174 |   5.5 |  37M| 5.283091e+05 | 5.303938e+05 |   0.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27800 |  3823 |154639 |   5.5 |  38M| 5.283091e+05 | 5.303938e+05 |   0.39%
  27900 |  3867 |155124 |   5.5 |  38M| 5.283098e+05 | 5.303938e+05 |   0.39%
  28000 |  3913 |155600 |   5.5 |  38M| 5.283104e+05 | 5.303938e+05 |   0.39%
  28100 |  3959 |156105 |   5.5 |  38M| 5.283104e+05 | 5.303938e+05 |   0.39%
  28200 |  4009 |156556 |   5.5 |  38M| 5.283107e+05 | 5.303938e+05 |   0.39%
* 28255 |  4013 |156727 |   5.5 |  38M| 5.283107e+05 | 5.303934e+05 |   0.39%
  28300 |  4024 |156901 |   5.5 |  38M| 5.283107e+05 | 5.303934e+05 |   0.39%
  28400 |  4070 |157282 |   5.5 |  38M| 5.283114e+05 | 5.303934e+05 |   0.39%
  28500 |  4110 |157690 |   5.5 |  38M| 5.283117e+05 | 5.303934e+05 |   0.39%
  28600 |  4142 |158102 |   5.5 |  38M| 5.283117e+05 | 5.303934e+05 |   0.39%
  28700 |  4190 |158514 |   5.5 |  38M| 5.283117e+05 | 5.303934e+05 |   0.39%
  28800 |  4232 |158961 |   5.5 |  38M| 5.283117e+05 | 5.303934e+05 |   0.39%
  28900 |  4268 |159496 |   5.5 |  38M| 5.283120e+05 | 5.303934e+05 |   0.39%
  29000 |  4312 |160179 |   5.5 |  38M| 5.283122e+05 | 5.303934e+05 |   0.39%
  29100 |  4378 |160742 |   5.5 |  38M| 5.283135e+05 | 5.303934e+05 |   0.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29200 |  4416 |161294 |   5.5 |  38M| 5.283140e+05 | 5.303934e+05 |   0.39%
  29300 |  4454 |161900 |   5.5 |  38M| 5.283140e+05 | 5.303934e+05 |   0.39%
  29400 |  4480 |162289 |   5.5 |  38M| 5.283140e+05 | 5.303934e+05 |   0.39%
  29500 |  4522 |162807 |   5.5 |  38M| 5.283155e+05 | 5.303934e+05 |   0.39%
  29600 |  4560 |163334 |   5.5 |  38M| 5.283185e+05 | 5.303934e+05 |   0.39%
  29700 |  4622 |163920 |   5.5 |  40M| 5.283192e+05 | 5.303934e+05 |   0.39%
  29800 |  4672 |164431 |   5.5 |  40M| 5.283196e+05 | 5.303934e+05 |   0.39%
  29900 |  4728 |164874 |   5.5 |  41M| 5.283199e+05 | 5.303934e+05 |   0.39%
  30000 |  4774 |165284 |   5.5 |  41M| 5.283199e+05 | 5.303934e+05 |   0.39%
  30100 |  4806 |165733 |   5.5 |  41M| 5.283200e+05 | 5.303934e+05 |   0.39%
  30200 |  4850 |166175 |   5.5 |  41M| 5.283200e+05 | 5.303934e+05 |   0.39%
  30300 |  4900 |166784 |   5.5 |  41M| 5.283205e+05 | 5.303934e+05 |   0.39%
  30400 |  4958 |167233 |   5.5 |  41M| 5.283210e+05 | 5.303934e+05 |   0.39%
  30500 |  4998 |167674 |   5.5 |  42M| 5.283211e+05 | 5.303934e+05 |   0.39%
  30600 |  5056 |168235 |   5.5 |  42M| 5.283212e+05 | 5.303934e+05 |   0.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30700 |  5114 |168906 |   5.5 |  42M| 5.283212e+05 | 5.303934e+05 |   0.39%
  30800 |  5168 |169385 |   5.5 |  42M| 5.283212e+05 | 5.303934e+05 |   0.39%
  30900 |  5214 |170009 |   5.5 |  42M| 5.283212e+05 | 5.303934e+05 |   0.39%
  31000 |  5262 |170462 |   5.5 |  43M| 5.283212e+05 | 5.303934e+05 |   0.39%
  31100 |  5306 |170873 |   5.5 |  43M| 5.283212e+05 | 5.303934e+05 |   0.39%
  31200 |  5340 |171326 |   5.5 |  43M| 5.283212e+05 | 5.303934e+05 |   0.39%
  31300 |  5372 |171915 |   5.5 |  45M| 5.283218e+05 | 5.303934e+05 |   0.39%
  31400 |  5422 |172392 |   5.5 |  45M| 5.283218e+05 | 5.303934e+05 |   0.39%
  31500 |  5486 |172928 |   5.5 |  45M| 5.283226e+05 | 5.303934e+05 |   0.39%
  31600 |  5552 |173577 |   5.5 |  45M| 5.283230e+05 | 5.303934e+05 |   0.39%
  31700 |  5590 |174063 |   5.5 |  46M| 5.283232e+05 | 5.303934e+05 |   0.39%
  31800 |  5608 |174441 |   5.5 |  46M| 5.283232e+05 | 5.303934e+05 |   0.39%
  31900 |  5648 |174921 |   5.4 |  46M| 5.283239e+05 | 5.303934e+05 |   0.39%
  32000 |  5672 |175432 |   5.4 |  46M| 5.283242e+05 | 5.303934e+05 |   0.39%
  32100 |  5700 |175943 |   5.4 |  46M| 5.283243e+05 | 5.303934e+05 |   0.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32200 |  5742 |176572 |   5.4 |  46M| 5.283252e+05 | 5.303934e+05 |   0.39%
  32300 |  5780 |177032 |   5.4 |  46M| 5.283252e+05 | 5.303934e+05 |   0.39%
  32400 |  5812 |177470 |   5.4 |  47M| 5.283252e+05 | 5.303934e+05 |   0.39%
  32500 |  5852 |177980 |   5.4 |  47M| 5.283252e+05 | 5.303934e+05 |   0.39%
  32600 |  5880 |178396 |   5.4 |  47M| 5.283260e+05 | 5.303934e+05 |   0.39%
  32700 |  5926 |178963 |   5.4 |  47M| 5.283261e+05 | 5.303934e+05 |   0.39%
  32800 |  5962 |179433 |   5.4 |  48M| 5.283261e+05 | 5.303934e+05 |   0.39%
  32900 |  5986 |179923 |   5.4 |  48M| 5.283262e+05 | 5.303934e+05 |   0.39%
  33000 |  6022 |180411 |   5.4 |  48M| 5.283262e+05 | 5.303934e+05 |   0.39%
  33100 |  6052 |180848 |   5.4 |  48M| 5.283265e+05 | 5.303934e+05 |   0.39%
  33200 |  6068 |181296 |   5.4 |  48M| 5.283266e+05 | 5.303934e+05 |   0.39%
  33300 |  6086 |181667 |   5.4 |  49M| 5.283266e+05 | 5.303934e+05 |   0.39%
  33400 |  6114 |182074 |   5.4 |  49M| 5.283268e+05 | 5.303934e+05 |   0.39%
  33500 |  6188 |182592 |   5.4 |  49M| 5.283268e+05 | 5.303934e+05 |   0.39%
  33600 |  6248 |183136 |   5.4 |  49M| 5.283279e+05 | 5.303934e+05 |   0.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33700 |  6318 |183629 |   5.4 |  49M| 5.283282e+05 | 5.303934e+05 |   0.39%
  33800 |  6384 |184143 |   5.4 |  49M| 5.283282e+05 | 5.303934e+05 |   0.39%
  33900 |  6434 |184598 |   5.4 |  49M| 5.283282e+05 | 5.303934e+05 |   0.39%
  34000 |  6486 |184989 |   5.4 |  50M| 5.283282e+05 | 5.303934e+05 |   0.39%
  34100 |  6548 |185534 |   5.4 |  50M| 5.283286e+05 | 5.303934e+05 |   0.39%
  34200 |  6594 |185937 |   5.4 |  50M| 5.283286e+05 | 5.303934e+05 |   0.39%
  34300 |  6652 |186474 |   5.4 |  50M| 5.283286e+05 | 5.303934e+05 |   0.39%
  34400 |  6686 |186942 |   5.4 |  50M| 5.283286e+05 | 5.303934e+05 |   0.39%
  34500 |  6724 |187447 |   5.4 |  50M| 5.283287e+05 | 5.303934e+05 |   0.39%
  34600 |  6768 |187892 |   5.4 |  50M| 5.283287e+05 | 5.303934e+05 |   0.39%
  34700 |  6812 |188284 |   5.4 |  51M| 5.283287e+05 | 5.303934e+05 |   0.39%
  34800 |  6842 |188667 |   5.4 |  52M| 5.283287e+05 | 5.303934e+05 |   0.39%
  34900 |  6900 |189119 |   5.4 |  52M| 5.283289e+05 | 5.303934e+05 |   0.39%
  35000 |  6922 |189492 |   5.4 |  52M| 5.283289e+05 | 5.303934e+05 |   0.39%
  35100 |  6974 |189889 |   5.4 |  52M| 5.283289e+05 | 5.303934e+05 |   0.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35200 |  7020 |190358 |   5.4 |  52M| 5.283289e+05 | 5.303934e+05 |   0.39%
  35300 |  7046 |190720 |   5.4 |  52M| 5.283289e+05 | 5.303934e+05 |   0.39%
  35400 |  7086 |191255 |   5.4 |  52M| 5.283293e+05 | 5.303934e+05 |   0.39%
  35500 |  7160 |191984 |   5.4 |  52M| 5.283295e+05 | 5.303934e+05 |   0.39%
  35600 |  7244 |192632 |   5.4 |  52M| 5.283297e+05 | 5.303934e+05 |   0.39%
  35700 |  7310 |193169 |   5.4 |  52M| 5.283299e+05 | 5.303934e+05 |   0.39%
v 35790 |  6891 |193739 |   5.4 |  53M| 5.283299e+05 | 5.302925e+05 |   0.37%
  35800 |  6895 |193788 |   5.4 |  53M| 5.283299e+05 | 5.302925e+05 |   0.37%
  35900 |  6961 |194298 |   5.4 |  53M| 5.283299e+05 | 5.302925e+05 |   0.37%
  36000 |  7027 |194841 |   5.4 |  53M| 5.283302e+05 | 5.302925e+05 |   0.37%
  36100 |  7089 |195353 |   5.4 |  53M| 5.283302e+05 | 5.302925e+05 |   0.37%
  36200 |  7155 |195794 |   5.4 |  54M| 5.283302e+05 | 5.302925e+05 |   0.37%
  36300 |  7209 |196278 |   5.4 |  54M| 5.283304e+05 | 5.302925e+05 |   0.37%
  36400 |  7265 |196929 |   5.4 |  54M| 5.283311e+05 | 5.302925e+05 |   0.37%
  36500 |  7327 |197511 |   5.4 |  54M| 5.283315e+05 | 5.302925e+05 |   0.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36600 |  7399 |198219 |   5.4 |  54M| 5.283317e+05 | 5.302925e+05 |   0.37%
  36700 |  7471 |198846 |   5.4 |  54M| 5.283323e+05 | 5.302925e+05 |   0.37%
  36800 |  7547 |199405 |   5.4 |  54M| 5.283323e+05 | 5.302925e+05 |   0.37%
  36900 |  7611 |199915 |   5.4 |  55M| 5.283323e+05 | 5.302925e+05 |   0.37%
  37000 |  7673 |200349 |   5.4 |  55M| 5.283324e+05 | 5.302925e+05 |   0.37%
  37100 |  7735 |200904 |   5.4 |  55M| 5.283326e+05 | 5.302925e+05 |   0.37%
  37200 |  7779 |201307 |   5.4 |  55M| 5.283326e+05 | 5.302925e+05 |   0.37%
  37300 |  7821 |201749 |   5.4 |  55M| 5.283329e+05 | 5.302925e+05 |   0.37%
* 37354 |  6430 |202034 |   5.4 |  55M| 5.283329e+05 | 5.300322e+05 |   0.32%
  37400 |  6444 |202172 |   5.4 |  55M| 5.283329e+05 | 5.300322e+05 |   0.32%
  37500 |  6478 |202553 |   5.4 |  55M| 5.283329e+05 | 5.300322e+05 |   0.32%
  37600 |  6514 |202891 |   5.4 |  55M| 5.283329e+05 | 5.300322e+05 |   0.32%
  37700 |  6560 |203375 |   5.4 |  55M| 5.283329e+05 | 5.300322e+05 |   0.32%
  37800 |  6598 |203803 |   5.4 |  55M| 5.283331e+05 | 5.300322e+05 |   0.32%
  37900 |  6624 |204202 |   5.4 |  55M| 5.283331e+05 | 5.300322e+05 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38000 |  6654 |204665 |   5.4 |  55M| 5.283331e+05 | 5.300322e+05 |   0.32%
  38100 |  6684 |205122 |   5.4 |  55M| 5.283342e+05 | 5.300322e+05 |   0.32%
  38200 |  6740 |205604 |   5.4 |  55M| 5.283348e+05 | 5.300322e+05 |   0.32%
  38300 |  6802 |206191 |   5.4 |  55M| 5.283349e+05 | 5.300322e+05 |   0.32%
  38400 |  6862 |206758 |   5.4 |  55M| 5.283353e+05 | 5.300322e+05 |   0.32%
  38500 |  6942 |207414 |   5.4 |  55M| 5.283357e+05 | 5.300322e+05 |   0.32%
  38600 |  7016 |207934 |   5.4 |  55M| 5.283361e+05 | 5.300322e+05 |   0.32%
  38700 |  7090 |208514 |   5.4 |  55M| 5.283365e+05 | 5.300322e+05 |   0.32%
  38800 |  7150 |209029 |   5.4 |  55M| 5.283365e+05 | 5.300322e+05 |   0.32%
  38900 |  7216 |209730 |   5.4 |  55M| 5.283369e+05 | 5.300322e+05 |   0.32%
  39000 |  7286 |210311 |   5.4 |  55M| 5.283369e+05 | 5.300322e+05 |   0.32%
  39100 |  7324 |210696 |   5.4 |  55M| 5.283369e+05 | 5.300322e+05 |   0.32%
  39200 |  7374 |211217 |   5.4 |  55M| 5.283369e+05 | 5.300322e+05 |   0.32%
  39300 |  7434 |211751 |   5.4 |  56M| 5.283372e+05 | 5.300322e+05 |   0.32%
  39400 |  7474 |212178 |   5.4 |  56M| 5.283373e+05 | 5.300322e+05 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39500 |  7534 |212556 |   5.4 |  56M| 5.283373e+05 | 5.300322e+05 |   0.32%
  39600 |  7598 |212956 |   5.4 |  56M| 5.283373e+05 | 5.300322e+05 |   0.32%
  39700 |  7668 |213325 |   5.3 |  56M| 5.283373e+05 | 5.300322e+05 |   0.32%
* 39727 |  5552 |213477 |   5.3 |  56M| 5.283377e+05 | 5.296487e+05 |   0.25%
  39800 |  5597 |213775 |   5.3 |  56M| 5.283379e+05 | 5.296487e+05 |   0.25%
* 39892 |  5593 |214084 |   5.3 |  56M| 5.283379e+05 | 5.296418e+05 |   0.25%
  39900 |  5595 |214108 |   5.3 |  56M| 5.283379e+05 | 5.296418e+05 |   0.25%
  40000 |  5629 |214517 |   5.3 |  56M| 5.283386e+05 | 5.296418e+05 |   0.25%
  40100 |  5675 |215028 |   5.3 |  56M| 5.283386e+05 | 5.296418e+05 |   0.25%
  40200 |  5717 |215378 |   5.3 |  56M| 5.283387e+05 | 5.296418e+05 |   0.25%
  40300 |  5737 |215705 |   5.3 |  56M| 5.283387e+05 | 5.296418e+05 |   0.25%
  40400 |  5783 |216055 |   5.3 |  56M| 5.283387e+05 | 5.296418e+05 |   0.25%
  40500 |  5827 |216450 |   5.3 |  56M| 5.283387e+05 | 5.296418e+05 |   0.25%
  40600 |  5859 |216846 |   5.3 |  56M| 5.283387e+05 | 5.296418e+05 |   0.25%
  40700 |  5925 |217265 |   5.3 |  56M| 5.283392e+05 | 5.296418e+05 |   0.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40800 |  5949 |217634 |   5.3 |  56M| 5.283392e+05 | 5.296418e+05 |   0.25%
  40900 |  5989 |217994 |   5.3 |  56M| 5.283393e+05 | 5.296418e+05 |   0.25%
  41000 |  6019 |218439 |   5.3 |  56M| 5.283393e+05 | 5.296418e+05 |   0.25%
  41100 |  6051 |218799 |   5.3 |  56M| 5.283393e+05 | 5.296418e+05 |   0.25%
  41200 |  6079 |219287 |   5.3 |  56M| 5.283396e+05 | 5.296418e+05 |   0.25%
  41300 |  6115 |219663 |   5.3 |  56M| 5.283401e+05 | 5.296418e+05 |   0.25%
  41400 |  6143 |220001 |   5.3 |  56M| 5.283401e+05 | 5.296418e+05 |   0.25%
  41500 |  6189 |220412 |   5.3 |  56M| 5.283402e+05 | 5.296418e+05 |   0.25%
  41600 |  6223 |220753 |   5.3 |  56M| 5.283402e+05 | 5.296418e+05 |   0.25%
  41700 |  6253 |221248 |   5.3 |  56M| 5.283404e+05 | 5.296418e+05 |   0.25%
  41800 |  6293 |221654 |   5.3 |  56M| 5.283407e+05 | 5.296418e+05 |   0.25%
  41900 |  6321 |222080 |   5.3 |  56M| 5.283409e+05 | 5.296418e+05 |   0.25%
  42000 |  6361 |222397 |   5.3 |  56M| 5.283410e+05 | 5.296418e+05 |   0.25%
* 42085 |  6120 |222709 |   5.3 |  56M| 5.283411e+05 | 5.295910e+05 |   0.24%
  42100 |  6125 |222758 |   5.3 |  56M| 5.283411e+05 | 5.295910e+05 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42200 |  6167 |223169 |   5.3 |  56M| 5.283412e+05 | 5.295910e+05 |   0.24%
  42300 |  6221 |223647 |   5.3 |  56M| 5.283415e+05 | 5.295910e+05 |   0.24%
  42400 |  6253 |224009 |   5.3 |  56M| 5.283416e+05 | 5.295910e+05 |   0.24%
  42500 |  6287 |224615 |   5.3 |  56M| 5.283416e+05 | 5.295910e+05 |   0.24%
  42600 |  6307 |224988 |   5.3 |  56M| 5.283417e+05 | 5.295910e+05 |   0.24%
* 42607 |  6202 |225005 |   5.3 |  56M| 5.283417e+05 | 5.295717e+05 |   0.23%
  42700 |  6227 |225327 |   5.3 |  56M| 5.283417e+05 | 5.295717e+05 |   0.23%
  42800 |  6267 |225709 |   5.2 |  56M| 5.283417e+05 | 5.295717e+05 |   0.23%
  42900 |  6307 |226145 |   5.2 |  57M| 5.283418e+05 | 5.295717e+05 |   0.23%
  43000 |  6363 |226529 |   5.2 |  57M| 5.283418e+05 | 5.295717e+05 |   0.23%
  43100 |  6403 |226825 |   5.2 |  57M| 5.283418e+05 | 5.295717e+05 |   0.23%
  43200 |  6421 |227223 |   5.2 |  57M| 5.283419e+05 | 5.295717e+05 |   0.23%
  43300 |  6449 |227532 |   5.2 |  57M| 5.283419e+05 | 5.295717e+05 |   0.23%
  43400 |  6473 |227845 |   5.2 |  57M| 5.283419e+05 | 5.295717e+05 |   0.23%
  43500 |  6495 |228124 |   5.2 |  57M| 5.283419e+05 | 5.295717e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43600 |  6541 |228580 |   5.2 |  57M| 5.283423e+05 | 5.295717e+05 |   0.23%
  43700 |  6577 |228866 |   5.2 |  57M| 5.283423e+05 | 5.295717e+05 |   0.23%
  43800 |  6595 |229318 |   5.2 |  57M| 5.283423e+05 | 5.295717e+05 |   0.23%
  43900 |  6633 |229731 |   5.2 |  57M| 5.283423e+05 | 5.295717e+05 |   0.23%
  44000 |  6665 |230068 |   5.2 |  57M| 5.283423e+05 | 5.295717e+05 |   0.23%
  44100 |  6701 |230449 |   5.2 |  57M| 5.283425e+05 | 5.295717e+05 |   0.23%
  44200 |  6719 |230724 |   5.2 |  57M| 5.283425e+05 | 5.295717e+05 |   0.23%
  44300 |  6753 |231063 |   5.2 |  58M| 5.283427e+05 | 5.295717e+05 |   0.23%
  44400 |  6795 |231462 |   5.2 |  58M| 5.283429e+05 | 5.295717e+05 |   0.23%
  44500 |  6815 |231819 |   5.2 |  58M| 5.283431e+05 | 5.295717e+05 |   0.23%
  44600 |  6833 |232238 |   5.2 |  58M| 5.283432e+05 | 5.295717e+05 |   0.23%
  44700 |  6881 |232730 |   5.2 |  58M| 5.283442e+05 | 5.295717e+05 |   0.23%
  44800 |  6931 |233190 |   5.2 |  58M| 5.283442e+05 | 5.295717e+05 |   0.23%
  44900 |  6991 |233674 |   5.2 |  58M| 5.283444e+05 | 5.295717e+05 |   0.23%
  45000 |  7027 |234098 |   5.2 |  58M| 5.283444e+05 | 5.295717e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
