numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 533 chg bounds, 0 chg sides, 34 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 541 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86000 | 29643 |  4951k|  57.6 |2206M|-9.298979e-02 |-9.074142e-02 |   2.48%
  86100 | 29631 |  4956k|  57.5 |2206M|-9.298355e-02 |-9.074142e-02 |   2.47%
  86200 | 29635 |  4960k|  57.5 |2207M|-9.297714e-02 |-9.074142e-02 |   2.46%
  86300 | 29633 |  4965k|  57.5 |2207M|-9.297547e-02 |-9.074142e-02 |   2.46%
  86400 | 29629 |  4969k|  57.5 |2207M|-9.297495e-02 |-9.074142e-02 |   2.46%
  86500 | 29627 |  4974k|  57.5 |2207M|-9.297495e-02 |-9.074142e-02 |   2.46%
  86600 | 29631 |  4978k|  57.5 |2207M|-9.297413e-02 |-9.074142e-02 |   2.46%
  86700 | 29633 |  4982k|  57.5 |2207M|-9.296457e-02 |-9.074142e-02 |   2.45%
  86800 | 29637 |  4987k|  57.4 |2208M|-9.296386e-02 |-9.074142e-02 |   2.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86900 | 29663 |  4992k|  57.4 |2208M|-9.296071e-02 |-9.074142e-02 |   2.45%
  87000 | 29669 |  4997k|  57.4 |2208M|-9.295940e-02 |-9.074142e-02 |   2.44%
  87100 | 29679 |  5002k|  57.4 |2208M|-9.295899e-02 |-9.074142e-02 |   2.44%
  87200 | 29681 |  5007k|  57.4 |2208M|-9.295477e-02 |-9.074142e-02 |   2.44%
  87300 | 29681 |  5011k|  57.4 |2208M|-9.295266e-02 |-9.074142e-02 |   2.44%
  87400 | 29685 |  5016k|  57.4 |2208M|-9.295112e-02 |-9.074142e-02 |   2.44%
  87500 | 29695 |  5020k|  57.4 |2208M|-9.294920e-02 |-9.074142e-02 |   2.43%
  87600 | 29699 |  5024k|  57.3 |2210M|-9.294804e-02 |-9.074142e-02 |   2.43%
  87700 | 29691 |  5029k|  57.3 |2210M|-9.294667e-02 |-9.074142e-02 |   2.43%
  87800 | 29699 |  5034k|  57.3 |2211M|-9.294382e-02 |-9.074142e-02 |   2.43%
  87900 | 29687 |  5038k|  57.3 |2211M|-9.294354e-02 |-9.074142e-02 |   2.43%
  88000 | 29683 |  5042k|  57.3 |2211M|-9.294133e-02 |-9.074142e-02 |   2.42%
  88100 | 29675 |  5047k|  57.3 |2211M|-9.293922e-02 |-9.074142e-02 |   2.42%
  88200 | 29671 |  5050k|  57.2 |2211M|-9.293829e-02 |-9.074142e-02 |   2.42%
  88300 | 29683 |  5055k|  57.2 |2212M|-9.293829e-02 |-9.074142e-02 |   2.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88400 | 29691 |  5059k|  57.2 |2212M|-9.293708e-02 |-9.074142e-02 |   2.42%
  88500 | 29693 |  5063k|  57.2 |2212M|-9.293688e-02 |-9.074142e-02 |   2.42%
  88600 | 29697 |  5068k|  57.2 |2214M|-9.293650e-02 |-9.074142e-02 |   2.42%
  88700 | 29711 |  5072k|  57.2 |2214M|-9.293298e-02 |-9.074142e-02 |   2.42%
  88800 | 29711 |  5077k|  57.2 |2214M|-9.293159e-02 |-9.074142e-02 |   2.41%
  88900 | 29699 |  5081k|  57.1 |2214M|-9.292766e-02 |-9.074142e-02 |   2.41%
  89000 | 29695 |  5086k|  57.1 |2214M|-9.292350e-02 |-9.074142e-02 |   2.40%
  89100 | 29693 |  5090k|  57.1 |2214M|-9.292267e-02 |-9.074142e-02 |   2.40%
  89200 | 29687 |  5094k|  57.1 |2214M|-9.292227e-02 |-9.074142e-02 |   2.40%
  89300 | 29683 |  5098k|  57.1 |2214M|-9.291689e-02 |-9.074142e-02 |   2.40%
  89400 | 29685 |  5102k|  57.1 |2214M|-9.291535e-02 |-9.074142e-02 |   2.40%
  89500 | 29685 |  5106k|  57.0 |2214M|-9.291373e-02 |-9.074142e-02 |   2.39%
  89600 | 29679 |  5110k|  57.0 |2214M|-9.291175e-02 |-9.074142e-02 |   2.39%
  89700 | 29687 |  5115k|  57.0 |2216M|-9.291007e-02 |-9.074142e-02 |   2.39%
  89800 | 29709 |  5120k|  57.0 |2216M|-9.290765e-02 |-9.074142e-02 |   2.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  89900 | 29703 |  5124k|  57.0 |2216M|-9.290641e-02 |-9.074142e-02 |   2.39%
  90000 | 29691 |  5128k|  57.0 |2216M|-9.290428e-02 |-9.074142e-02 |   2.38%
  90100 | 29677 |  5133k|  57.0 |2216M|-9.290006e-02 |-9.074142e-02 |   2.38%
  90200 | 29675 |  5137k|  56.9 |2216M|-9.289962e-02 |-9.074142e-02 |   2.38%
  90300 | 29675 |  5142k|  56.9 |2216M|-9.289648e-02 |-9.074142e-02 |   2.37%
  90400 | 29673 |  5146k|  56.9 |2216M|-9.289498e-02 |-9.074142e-02 |   2.37%
  90500 | 29669 |  5151k|  56.9 |2216M|-9.289466e-02 |-9.074142e-02 |   2.37%
  90600 | 29669 |  5155k|  56.9 |2216M|-9.289185e-02 |-9.074142e-02 |   2.37%
  90700 | 29655 |  5159k|  56.9 |2217M|-9.289154e-02 |-9.074142e-02 |   2.37%
  90800 | 29651 |  5163k|  56.9 |2217M|-9.288930e-02 |-9.074142e-02 |   2.37%
  90900 | 29657 |  5168k|  56.8 |2217M|-9.288805e-02 |-9.074142e-02 |   2.37%
  91000 | 29649 |  5172k|  56.8 |2218M|-9.288428e-02 |-9.074142e-02 |   2.36%
  91100 | 29651 |  5177k|  56.8 |2218M|-9.288372e-02 |-9.074142e-02 |   2.36%
  91200 | 29655 |  5181k|  56.8 |2218M|-9.288324e-02 |-9.074142e-02 |   2.36%
  91300 | 29661 |  5186k|  56.8 |2218M|-9.288111e-02 |-9.074142e-02 |   2.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91400 | 29649 |  5190k|  56.8 |2218M|-9.287974e-02 |-9.074142e-02 |   2.36%
  91500 | 29641 |  5194k|  56.8 |2218M|-9.287740e-02 |-9.074142e-02 |   2.35%
  91600 | 29639 |  5198k|  56.7 |2219M|-9.287673e-02 |-9.074142e-02 |   2.35%
  91700 | 29629 |  5202k|  56.7 |2219M|-9.287585e-02 |-9.074142e-02 |   2.35%
  91800 | 29621 |  5206k|  56.7 |2220M|-9.287083e-02 |-9.074142e-02 |   2.35%
  91900 | 29619 |  5210k|  56.7 |2221M|-9.286941e-02 |-9.074142e-02 |   2.35%
  92000 | 29611 |  5214k|  56.7 |2221M|-9.286476e-02 |-9.074142e-02 |   2.34%
  92100 | 29609 |  5218k|  56.6 |2221M|-9.286334e-02 |-9.074142e-02 |   2.34%
  92200 | 29605 |  5222k|  56.6 |2221M|-9.286025e-02 |-9.074142e-02 |   2.34%
  92300 | 29599 |  5226k|  56.6 |2221M|-9.285772e-02 |-9.074142e-02 |   2.33%
  92400 | 29597 |  5230k|  56.6 |2221M|-9.285583e-02 |-9.074142e-02 |   2.33%
  92500 | 29595 |  5234k|  56.6 |2221M|-9.285407e-02 |-9.074142e-02 |   2.33%
  92600 | 29597 |  5238k|  56.6 |2221M|-9.285072e-02 |-9.074142e-02 |   2.32%
  92700 | 29599 |  5242k|  56.5 |2221M|-9.285055e-02 |-9.074142e-02 |   2.32%
  92800 | 29599 |  5246k|  56.5 |2221M|-9.284674e-02 |-9.074142e-02 |   2.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92900 | 29589 |  5251k|  56.5 |2221M|-9.284595e-02 |-9.074142e-02 |   2.32%
  93000 | 29591 |  5254k|  56.5 |2222M|-9.284579e-02 |-9.074142e-02 |   2.32%
  93100 | 29583 |  5259k|  56.5 |2222M|-9.284473e-02 |-9.074142e-02 |   2.32%
  93200 | 29583 |  5263k|  56.5 |2222M|-9.284427e-02 |-9.074142e-02 |   2.32%
  93300 | 29563 |  5267k|  56.4 |2222M|-9.284128e-02 |-9.074142e-02 |   2.31%
  93400 | 29565 |  5271k|  56.4 |2222M|-9.284039e-02 |-9.074142e-02 |   2.31%
  93500 | 29569 |  5275k|  56.4 |2222M|-9.283914e-02 |-9.074142e-02 |   2.31%
  93600 | 29571 |  5280k|  56.4 |2222M|-9.283747e-02 |-9.074142e-02 |   2.31%
  93700 | 29575 |  5284k|  56.4 |2222M|-9.283577e-02 |-9.074142e-02 |   2.31%
  93800 | 29567 |  5288k|  56.4 |2222M|-9.283500e-02 |-9.074142e-02 |   2.31%
  93900 | 29563 |  5292k|  56.3 |2222M|-9.283390e-02 |-9.074142e-02 |   2.31%
  94000 | 29563 |  5297k|  56.3 |2223M|-9.283261e-02 |-9.074142e-02 |   2.30%
  94100 | 29557 |  5301k|  56.3 |2224M|-9.283004e-02 |-9.074142e-02 |   2.30%
  94200 | 29557 |  5305k|  56.3 |2224M|-9.282987e-02 |-9.074142e-02 |   2.30%
  94300 | 29547 |  5309k|  56.3 |2224M|-9.282799e-02 |-9.074142e-02 |   2.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94400 | 29537 |  5313k|  56.3 |2224M|-9.282559e-02 |-9.074142e-02 |   2.30%
  94500 | 29535 |  5318k|  56.3 |2224M|-9.282526e-02 |-9.074142e-02 |   2.30%
  94600 | 29525 |  5322k|  56.2 |2225M|-9.282174e-02 |-9.074142e-02 |   2.29%
  94700 | 29511 |  5326k|  56.2 |2225M|-9.281907e-02 |-9.074142e-02 |   2.29%
  94800 | 29509 |  5330k|  56.2 |2225M|-9.281809e-02 |-9.074142e-02 |   2.29%
  94900 | 29491 |  5334k|  56.2 |2225M|-9.281586e-02 |-9.074142e-02 |   2.29%
  95000 | 29487 |  5338k|  56.2 |2225M|-9.281490e-02 |-9.074142e-02 |   2.29%
  95100 | 29487 |  5342k|  56.2 |2225M|-9.281447e-02 |-9.074142e-02 |   2.28%
  95200 | 29491 |  5346k|  56.1 |2225M|-9.281417e-02 |-9.074142e-02 |   2.28%
  95300 | 29477 |  5351k|  56.1 |2225M|-9.281131e-02 |-9.074142e-02 |   2.28%
  95400 | 29471 |  5355k|  56.1 |2226M|-9.280918e-02 |-9.074142e-02 |   2.28%
  95500 | 29467 |  5359k|  56.1 |2226M|-9.280757e-02 |-9.074142e-02 |   2.28%
  95600 | 29467 |  5364k|  56.1 |2226M|-9.280470e-02 |-9.074142e-02 |   2.27%
  95700 | 29453 |  5368k|  56.1 |2226M|-9.280435e-02 |-9.074142e-02 |   2.27%
  95800 | 29439 |  5372k|  56.1 |2226M|-9.280276e-02 |-9.074142e-02 |   2.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95900 | 29447 |  5376k|  56.0 |2226M|-9.279820e-02 |-9.074142e-02 |   2.27%
  96000 | 29441 |  5380k|  56.0 |2226M|-9.279776e-02 |-9.074142e-02 |   2.27%
  96100 | 29427 |  5384k|  56.0 |2226M|-9.279482e-02 |-9.074142e-02 |   2.26%
  96200 | 29421 |  5389k|  56.0 |2226M|-9.279024e-02 |-9.074142e-02 |   2.26%
  96300 | 29411 |  5393k|  56.0 |2226M|-9.278868e-02 |-9.074142e-02 |   2.26%
  96400 | 29411 |  5397k|  56.0 |2226M|-9.278647e-02 |-9.074142e-02 |   2.25%
  96500 | 29413 |  5401k|  56.0 |2227M|-9.278546e-02 |-9.074142e-02 |   2.25%
  96600 | 29411 |  5405k|  55.9 |2227M|-9.278484e-02 |-9.074142e-02 |   2.25%
  96700 | 29409 |  5410k|  55.9 |2228M|-9.278255e-02 |-9.074142e-02 |   2.25%
  96800 | 29399 |  5414k|  55.9 |2228M|-9.277745e-02 |-9.074142e-02 |   2.24%
  96900 | 29397 |  5419k|  55.9 |2228M|-9.277573e-02 |-9.074142e-02 |   2.24%
  97000 | 29397 |  5423k|  55.9 |2228M|-9.277443e-02 |-9.074142e-02 |   2.24%
  97100 | 29387 |  5426k|  55.9 |2228M|-9.277443e-02 |-9.074142e-02 |   2.24%
  97200 | 29379 |  5430k|  55.9 |2228M|-9.277231e-02 |-9.074142e-02 |   2.24%
  97300 | 29365 |  5434k|  55.8 |2228M|-9.276971e-02 |-9.074142e-02 |   2.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97400 | 29367 |  5439k|  55.8 |2228M|-9.276927e-02 |-9.074142e-02 |   2.23%
  97500 | 29361 |  5443k|  55.8 |2228M|-9.276555e-02 |-9.074142e-02 |   2.23%
  97600 | 29343 |  5447k|  55.8 |2228M|-9.276061e-02 |-9.074142e-02 |   2.23%
  97700 | 29329 |  5451k|  55.8 |2228M|-9.275538e-02 |-9.074142e-02 |   2.22%
  97800 | 29315 |  5455k|  55.8 |2228M|-9.275207e-02 |-9.074142e-02 |   2.22%
  97900 | 29299 |  5459k|  55.7 |2228M|-9.275177e-02 |-9.074142e-02 |   2.22%
  98000 | 29299 |  5463k|  55.7 |2228M|-9.275134e-02 |-9.074142e-02 |   2.21%
  98100 | 29283 |  5467k|  55.7 |2228M|-9.274705e-02 |-9.074142e-02 |   2.21%
  98200 | 29261 |  5471k|  55.7 |2228M|-9.274648e-02 |-9.074142e-02 |   2.21%
  98300 | 29255 |  5475k|  55.7 |2228M|-9.274344e-02 |-9.074142e-02 |   2.21%
  98400 | 29255 |  5480k|  55.7 |2228M|-9.274146e-02 |-9.074142e-02 |   2.20%
  98500 | 29249 |  5484k|  55.7 |2229M|-9.274030e-02 |-9.074142e-02 |   2.20%
  98600 | 29235 |  5488k|  55.6 |2229M|-9.273636e-02 |-9.074142e-02 |   2.20%
  98700 | 29229 |  5492k|  55.6 |2229M|-9.273483e-02 |-9.074142e-02 |   2.20%
  98800 | 29229 |  5497k|  55.6 |2229M|-9.273140e-02 |-9.074142e-02 |   2.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98900 | 29207 |  5501k|  55.6 |2229M|-9.272902e-02 |-9.074142e-02 |   2.19%
  99000 | 29195 |  5505k|  55.6 |2229M|-9.272703e-02 |-9.074142e-02 |   2.19%
  99100 | 29179 |  5509k|  55.6 |2229M|-9.272546e-02 |-9.074142e-02 |   2.19%
  99200 | 29165 |  5513k|  55.6 |2229M|-9.272318e-02 |-9.074142e-02 |   2.18%
  99300 | 29163 |  5518k|  55.6 |2229M|-9.272274e-02 |-9.074142e-02 |   2.18%
  99400 | 29153 |  5522k|  55.5 |2229M|-9.272164e-02 |-9.074142e-02 |   2.18%
  99500 | 29143 |  5526k|  55.5 |2231M|-9.271956e-02 |-9.074142e-02 |   2.18%
  99600 | 29145 |  5530k|  55.5 |2231M|-9.271864e-02 |-9.074142e-02 |   2.18%
  99700 | 29145 |  5534k|  55.5 |2231M|-9.271442e-02 |-9.074142e-02 |   2.17%
  99800 | 29129 |  5539k|  55.5 |2231M|-9.270994e-02 |-9.074142e-02 |   2.17%
  99900 | 29121 |  5543k|  55.5 |2231M|-9.270942e-02 |-9.074142e-02 |   2.17%
 100000 | 29107 |  5547k|  55.5 |2231M|-9.270808e-02 |-9.074142e-02 |   2.17%
 100100 | 29091 |  5551k|  55.4 |2231M|-9.270709e-02 |-9.074142e-02 |   2.17%
 100200 | 29073 |  5555k|  55.4 |2231M|-9.270499e-02 |-9.074142e-02 |   2.16%
 100300 | 29063 |  5560k|  55.4 |2232M|-9.270176e-02 |-9.074142e-02 |   2.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100400 | 29049 |  5564k|  55.4 |2232M|-9.269731e-02 |-9.074142e-02 |   2.16%
 100500 | 29041 |  5567k|  55.4 |2232M|-9.269543e-02 |-9.074142e-02 |   2.15%
 100600 | 29031 |  5572k|  55.4 |2232M|-9.269535e-02 |-9.074142e-02 |   2.15%
 100700 | 29011 |  5576k|  55.4 |2232M|-9.269338e-02 |-9.074142e-02 |   2.15%
 100800 | 28997 |  5580k|  55.3 |2232M|-9.269125e-02 |-9.074142e-02 |   2.15%
 100900 | 28991 |  5584k|  55.3 |2233M|-9.269030e-02 |-9.074142e-02 |   2.15%
 101000 | 28981 |  5588k|  55.3 |2233M|-9.268784e-02 |-9.074142e-02 |   2.15%
 101100 | 28969 |  5592k|  55.3 |2233M|-9.268580e-02 |-9.074142e-02 |   2.14%
 101200 | 28963 |  5597k|  55.3 |2233M|-9.268215e-02 |-9.074142e-02 |   2.14%
 101300 | 28951 |  5602k|  55.3 |2233M|-9.268139e-02 |-9.074142e-02 |   2.14%
 101400 | 28949 |  5606k|  55.3 |2233M|-9.268109e-02 |-9.074142e-02 |   2.14%
 101500 | 28949 |  5610k|  55.3 |2233M|-9.267943e-02 |-9.074142e-02 |   2.14%
 101600 | 28945 |  5614k|  55.2 |2233M|-9.267668e-02 |-9.074142e-02 |   2.13%
 101700 | 28927 |  5618k|  55.2 |2233M|-9.267618e-02 |-9.074142e-02 |   2.13%
 101800 | 28923 |  5622k|  55.2 |2233M|-9.267298e-02 |-9.074142e-02 |   2.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101900 | 28901 |  5626k|  55.2 |2233M|-9.267156e-02 |-9.074142e-02 |   2.13%
 102000 | 28881 |  5630k|  55.2 |2233M|-9.267023e-02 |-9.074142e-02 |   2.13%
 102100 | 28859 |  5634k|  55.2 |2233M|-9.266782e-02 |-9.074142e-02 |   2.12%
 102200 | 28843 |  5638k|  55.2 |2233M|-9.266672e-02 |-9.074142e-02 |   2.12%
 102300 | 28819 |  5642k|  55.1 |2233M|-9.266422e-02 |-9.074142e-02 |   2.12%
 102400 | 28807 |  5645k|  55.1 |2233M|-9.266301e-02 |-9.074142e-02 |   2.12%
 102500 | 28809 |  5650k|  55.1 |2233M|-9.266208e-02 |-9.074142e-02 |   2.12%
 102600 | 28789 |  5653k|  55.1 |2233M|-9.265963e-02 |-9.074142e-02 |   2.11%
 102700 | 28785 |  5658k|  55.1 |2233M|-9.265901e-02 |-9.074142e-02 |   2.11%
 102800 | 28783 |  5662k|  55.1 |2233M|-9.265383e-02 |-9.074142e-02 |   2.11%
 102900 | 28763 |  5666k|  55.1 |2233M|-9.265145e-02 |-9.074142e-02 |   2.10%
 103000 | 28749 |  5670k|  55.0 |2233M|-9.265027e-02 |-9.074142e-02 |   2.10%
 103100 | 28745 |  5674k|  55.0 |2234M|-9.264931e-02 |-9.074142e-02 |   2.10%
 103200 | 28723 |  5677k|  55.0 |2234M|-9.264648e-02 |-9.074142e-02 |   2.10%
 103300 | 28711 |  5682k|  55.0 |2234M|-9.264545e-02 |-9.074142e-02 |   2.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103400 | 28691 |  5686k|  55.0 |2234M|-9.264348e-02 |-9.074142e-02 |   2.10%
 103500 | 28675 |  5690k|  55.0 |2234M|-9.264305e-02 |-9.074142e-02 |   2.10%
 103600 | 28655 |  5694k|  54.9 |2234M|-9.264234e-02 |-9.074142e-02 |   2.09%
 103700 | 28633 |  5698k|  54.9 |2234M|-9.263990e-02 |-9.074142e-02 |   2.09%
 103800 | 28621 |  5702k|  54.9 |2234M|-9.263612e-02 |-9.074142e-02 |   2.09%
 103900 | 28601 |  5706k|  54.9 |2234M|-9.263072e-02 |-9.074142e-02 |   2.08%
 104000 | 28585 |  5710k|  54.9 |2234M|-9.262625e-02 |-9.074142e-02 |   2.08%
 104100 | 28579 |  5715k|  54.9 |2234M|-9.262364e-02 |-9.074142e-02 |   2.07%
 104200 | 28567 |  5719k|  54.9 |2234M|-9.262294e-02 |-9.074142e-02 |   2.07%
 104300 | 28551 |  5722k|  54.9 |2234M|-9.262197e-02 |-9.074142e-02 |   2.07%
 104400 | 28527 |  5725k|  54.8 |2234M|-9.262172e-02 |-9.074142e-02 |   2.07%
 104500 | 28519 |  5730k|  54.8 |2234M|-9.262131e-02 |-9.074142e-02 |   2.07%
 104600 | 28503 |  5733k|  54.8 |2234M|-9.262013e-02 |-9.074142e-02 |   2.07%
 104700 | 28497 |  5738k|  54.8 |2235M|-9.261751e-02 |-9.074142e-02 |   2.07%
 104800 | 28483 |  5742k|  54.8 |2235M|-9.261621e-02 |-9.074142e-02 |   2.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104900 | 28465 |  5746k|  54.8 |2235M|-9.261276e-02 |-9.074142e-02 |   2.06%
 105000 | 28459 |  5749k|  54.7 |2235M|-9.261220e-02 |-9.074142e-02 |   2.06%
 105100 | 28431 |  5753k|  54.7 |2235M|-9.261205e-02 |-9.074142e-02 |   2.06%
 105200 | 28413 |  5757k|  54.7 |2235M|-9.260987e-02 |-9.074142e-02 |   2.06%
 105300 | 28403 |  5762k|  54.7 |2235M|-9.260826e-02 |-9.074142e-02 |   2.06%
 105400 | 28383 |  5765k|  54.7 |2235M|-9.260808e-02 |-9.074142e-02 |   2.06%
 105500 | 28363 |  5769k|  54.7 |2235M|-9.260481e-02 |-9.074142e-02 |   2.05%
 105600 | 28353 |  5773k|  54.7 |2235M|-9.260364e-02 |-9.074142e-02 |   2.05%
 105700 | 28337 |  5777k|  54.6 |2235M|-9.259995e-02 |-9.074142e-02 |   2.05%
 105800 | 28313 |  5781k|  54.6 |2235M|-9.259839e-02 |-9.074142e-02 |   2.05%
 105900 | 28301 |  5786k|  54.6 |2235M|-9.259715e-02 |-9.074142e-02 |   2.05%
 106000 | 28277 |  5789k|  54.6 |2235M|-9.259659e-02 |-9.074142e-02 |   2.04%
 106100 | 28255 |  5793k|  54.6 |2235M|-9.259647e-02 |-9.074142e-02 |   2.04%
 106200 | 28239 |  5796k|  54.6 |2235M|-9.259423e-02 |-9.074142e-02 |   2.04%
 106300 | 28215 |  5801k|  54.6 |2235M|-9.259368e-02 |-9.074142e-02 |   2.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106400 | 28195 |  5805k|  54.5 |2235M|-9.259274e-02 |-9.074142e-02 |   2.04%
 106500 | 28181 |  5809k|  54.5 |2235M|-9.259073e-02 |-9.074142e-02 |   2.04%
 106600 | 28159 |  5813k|  54.5 |2235M|-9.258950e-02 |-9.074142e-02 |   2.04%
 106700 | 28155 |  5817k|  54.5 |2235M|-9.258829e-02 |-9.074142e-02 |   2.04%
 106800 | 28147 |  5822k|  54.5 |2235M|-9.258303e-02 |-9.074142e-02 |   2.03%
 106900 | 28131 |  5826k|  54.5 |2235M|-9.258057e-02 |-9.074142e-02 |   2.03%
 107000 | 28123 |  5830k|  54.5 |2235M|-9.257959e-02 |-9.074142e-02 |   2.03%
 107100 | 28117 |  5834k|  54.5 |2235M|-9.257775e-02 |-9.074142e-02 |   2.02%
 107200 | 28105 |  5838k|  54.4 |2235M|-9.257451e-02 |-9.074142e-02 |   2.02%
 107300 | 28079 |  5842k|  54.4 |2235M|-9.257348e-02 |-9.074142e-02 |   2.02%
 107400 | 28075 |  5846k|  54.4 |2235M|-9.257051e-02 |-9.074142e-02 |   2.02%
 107500 | 28063 |  5850k|  54.4 |2235M|-9.256617e-02 |-9.074142e-02 |   2.01%
 107600 | 28053 |  5853k|  54.4 |2235M|-9.256470e-02 |-9.074142e-02 |   2.01%
 107700 | 28031 |  5857k|  54.4 |2235M|-9.256445e-02 |-9.074142e-02 |   2.01%
 107800 | 28031 |  5862k|  54.4 |2235M|-9.256081e-02 |-9.074142e-02 |   2.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107900 | 28025 |  5866k|  54.4 |2235M|-9.256027e-02 |-9.074142e-02 |   2.00%
 108000 | 28011 |  5870k|  54.3 |2235M|-9.255767e-02 |-9.074142e-02 |   2.00%
 108100 | 28003 |  5874k|  54.3 |2235M|-9.255501e-02 |-9.074142e-02 |   2.00%
 108200 | 27985 |  5878k|  54.3 |2235M|-9.255279e-02 |-9.074142e-02 |   2.00%
 108300 | 27965 |  5883k|  54.3 |2235M|-9.255067e-02 |-9.074142e-02 |   1.99%
 108400 | 27941 |  5887k|  54.3 |2235M|-9.254905e-02 |-9.074142e-02 |   1.99%
 108500 | 27899 |  5890k|  54.3 |2235M|-9.254726e-02 |-9.074142e-02 |   1.99%
 108600 | 27881 |  5894k|  54.3 |2235M|-9.254543e-02 |-9.074142e-02 |   1.99%
 108700 | 27867 |  5898k|  54.3 |2235M|-9.254334e-02 |-9.074142e-02 |   1.99%
 108800 | 27863 |  5903k|  54.2 |2237M|-9.254215e-02 |-9.074142e-02 |   1.98%
 108900 | 27853 |  5906k|  54.2 |2237M|-9.253853e-02 |-9.074142e-02 |   1.98%
 109000 | 27835 |  5910k|  54.2 |2238M|-9.253846e-02 |-9.074142e-02 |   1.98%
 109100 | 27815 |  5914k|  54.2 |2238M|-9.253816e-02 |-9.074142e-02 |   1.98%
 109200 | 27807 |  5918k|  54.2 |2238M|-9.253405e-02 |-9.074142e-02 |   1.98%
 109300 | 27789 |  5922k|  54.2 |2238M|-9.253241e-02 |-9.074142e-02 |   1.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109400 | 27767 |  5926k|  54.2 |2238M|-9.253159e-02 |-9.074142e-02 |   1.97%
 109500 | 27753 |  5930k|  54.1 |2238M|-9.252971e-02 |-9.074142e-02 |   1.97%
 109600 | 27739 |  5933k|  54.1 |2238M|-9.252855e-02 |-9.074142e-02 |   1.97%
 109700 | 27719 |  5937k|  54.1 |2238M|-9.252560e-02 |-9.074142e-02 |   1.97%
 109800 | 27715 |  5942k|  54.1 |2238M|-9.252267e-02 |-9.074142e-02 |   1.96%
 109900 | 27683 |  5946k|  54.1 |2238M|-9.252074e-02 |-9.074142e-02 |   1.96%
 110000 | 27675 |  5950k|  54.1 |2238M|-9.251879e-02 |-9.074142e-02 |   1.96%
 110100 | 27661 |  5954k|  54.1 |2238M|-9.251706e-02 |-9.074142e-02 |   1.96%
 110200 | 27639 |  5957k|  54.0 |2238M|-9.251370e-02 |-9.074142e-02 |   1.95%
